I1111 19:27:48.006653    1417 serve.go:43] cloudcode_cli (Oct 19 2025 18:01:47 -0700, cl:821434369 baseline:821410830)
I1111 19:41:51.883258    1417 workspace_context.go:157] indexing file /home/wavie3582/public/index.html with 2845 bytes
W1111 19:41:51.884236    1417 document.go:341] Error computing chars added only: getting byte offset for end of change range: invalid line number
I1111 19:41:51.884307    1417 conn_opt.go:96] jsonrpc2: <-- result #208: textDocument/promptCitations: null
Completion Provider - completion # 24 - New completion requested from language client at position {"line":76,"character":104}, triggerKind=1
I1111 19:41:51.976950    1417 conn_opt.go:55] jsonrpc2: --> request #209: textDocument/inlineCompletion: {"textDocument":{"uri":"file:///home/wavie3582/public/index.html"},"position":{"line":76,"character":104},"triggerMode":0,"rules":{"userRules":[],"workspaceRules":[]},"completion_index":"24"}
I1111 19:41:51.977166    1417 document.go:792] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I1111 19:41:51.977262    1417 completion.go:332] Inline suggestion requested (request #209): {TextDocumentPositionParams:{TextDocument:{URI:file:///home/wavie3582/public/index.html} Position:{Line:76 Character:104}} EditableRegion:<nil> RecentUserActions:[] SuggestionDocContent: TriggerMode:0 Rules:{UserRules:[] WorkspaceRules:[]} IDESessionIndex: CompletionIndex:24}
E1111 19:41:51.977475    1417 completion.go:425] Failed to build node: syntax error
I1111 19:41:51.977613    1417 completion.go:1061] snippetization version: disabled
I1111 19:41:51.977722    1417 document.go:611] fetchAllDocs: {file:///home/wavie3582/public/index.html  <nil> 0x2744cdca0120  [] 0x2744ccddda50 0x2744ccd582a0}
I1111 19:41:51.977757    1417 file.go:434] Retrieving and scoring colocated and open files
I1111 19:41:51.977767    1417 file.go:466] rerankByLangBoost=0
I1111 19:41:51.977799    1417 rag_cache.go:667] got snippets from sources: len=0
I1111 19:41:51.977809    1417 rag_cache.go:669] got deduplicatedSnippets: len=0
I1111 19:41:51.978098    1417 client.go:628] CompleteCode request: {"enablePromptEnhancement":true,"ideContext":{"currentFile":{"codeLanguage":"html","filePath":"/home/wavie3582/public/index.html","includedReason":"CURRENTLY_OPEN","lastEdit":["UNKNOWN_EDIT"],"segments":[{"content":"\u003c!DOCTYPE html\u003e\r\n\u003chtml lang=\"en\"\u003e\r\n\u003chead\u003e\r\n    \u003cmeta charset=\"UTF-8\"\u003e\r\n    \u003cmeta name=\"viewport\" content=\"width=device-width, initial-scale=1.0\"\u003e\r\n    \u003ctitle\u003ePulseMotionHub - Cinematic AI\u003c/title\u003e\r\n    \u003cscript src=\"https://cdn.tailwindcss.com\"\u003e\u003c/script\u003e\r\n    \u003cstyle\u003e\r\n        /* Custom Neon Green Theme */\r\n        :root {\r\n            --neon-green: #39FF14;\r\n            --dark-bg: #111827;\r\n            --dark-card: #1f2937;\r\n        }\r\n        body {\r\n            background-color: var(--dark-bg);\r\n            color: #f3f4f6;\r\n        }\r\n        .text-neon {\r\n            color: var(--neon-green);\r\n        }\r\n        .border-neon {\r\n            border-color: var(--neon-green);\r\n        }\r\n        .bg-card {\r\n            background-color: var(--dark-card);\r\n        }\r\n        .btn-neon {\r\n            background-color: var(--neon-green);\r\n            color: var(--dark-bg);\r\n            transition: all 0.2s;\r\n        }\r\n        .btn-neon:hover {\r\n            background-color: #5dff4d;\r\n            box-shadow: 0 0 10px var(--neon-green);\r\n        }\r\n        /* Style for the drag-and-drop area */\r\n        #drop-area {\r\n            border: 2px dashed var(--neon-green);\r\n            background-color: rgba(57, 255, 20, 0.1);\r\n        }\r\n        /* Style for the generated script */\r\n        #script-output {\r\n            white-space: pre-wrap; \r\n            font-family: monospace;\r\n            padding: 1rem;\r\n            border-left: 5px solid var(--neon-green);\r\n            background-color: #0b111a;\r\n        }\r\n    \u003c/style\u003e\r\n\u003c/head\u003e\r\n\u003cbody class=\"min-h-screen p-4 md:p-8\"\u003e\r\n\r\n    \u003cheader class=\"text-center mb-10\"\u003e\r\n        \u003ch1 class=\"text-4xl md:text-6xl font-extrabold text-white\"\u003e\r\n            Pulse\u003cspan class=\"text-neon\"\u003eMotion\u003c/span\u003eHub\r\n        \u003c/h1\u003e\r\n        \u003cp class=\"text-lg text-gray-400 mt-2\"\u003e\r\n            AI-Powered Cinematic Video Generator\r\n        \u003c/p\u003e\r\n    \u003c/header\u003e\r\n\r\n    \u003cmain class=\"max-w-6xl mx-auto grid grid-cols-1 lg:grid-cols-2 gap-8\"\u003e\r\n        \r\n        \u003csection class=\"bg-card p-6 rounded-lg shadow-2xl\"\u003e\r\n            \u003ch2 class=\"text-2xl font-bold mb-5 text-white\"\u003e1. Input Image \u0026 Motion Prompt\u003c/h2\u003e\r\n\r\n            \u003cdiv id=\"drop-area\" class=\"flex flex-col items-center justify-center p-6 mb-5 rounded-lg h-48 cursor-pointer\"\u003e\r\n                \u003cinput type=\"file\" id=\"image-upload\" accept=\"image/*\" class=\"hidden\" /\u003e\r\n                \u003cp id=\"drop-text\" class=\"text-gray-400 text-center\"\u003e\r\n                    Drag \u0026 Drop your image here, or \u003cspan class=\"text-neon font-semibold\"\u003eClick to Upload\u003c/span\u003e\r\n                \u003c/p\u003e\r\n                \u003cimg id=\"image-preview\" class=\"hidden max-h-full max-w-full rounded mt-3\" src=\"\" alt=\"Image Preview\" /\u003e\r\n            \u003c/div\u003e\r\n\r\n            \u003cdiv class=\"mb-5\"\u003e\r\n                \u003clabel for=\"prompt\" class=\"block text-sm font-medium text-gray-300 mb-2\"\u003eMotion Prompt ("},{"isSelected":true},{}]}},"metadata":{"ideName":"Code OSS for Cloud Shell","ideType":"CLOUD_SHELL","ideVersion":"1.102.3-cde","platform":"LINUX_AMD64","pluginType":"CLOUD_CODE","pluginVersion":"2.55.0"},"project":"cloudshell-gca","requestId":"cloudcode-821434369-99ee5abb-b7bf-4cee-9720-3e606a02e2b9","userContext":{}}
I1111 19:41:51.978134    1417 adapt.go:49] Adapting cache current caching token:                 <label for="prompt" class="block text-sm font-medium text-gray-300 mb-2">Motion Prompt (▶
I1111 19:41:51.978151    1417 adapt.go:50] Last caching hash: 1588214775703575905, current caching hash: 15645688607532100821
I1111 19:41:51.978163    1417 adapt.go:53] Closing streak
I1111 19:41:51.978198    1417 adapting.go:145] Compute request number: 1, key:                 <label for="prompt" class="block text-sm font-medium text-gray-300 mb-2">Motion Prompt (▶
I1111 19:41:51.981488    1417 conn_opt.go:55] jsonrpc2: --> request #210: conversation/suggestions: {"documentUri":"file:///home/wavie3582/public/index.html","selectedRange":{"start":{"line":76,"character":104},"end":{"line":76,"character":104},"active":{"line":76,"character":104},"anchor":{"line":76,"character":104}}}
I1111 19:41:51.981640    1417 document.go:792] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I1111 19:41:51.981738    1417 conn_opt.go:80] jsonrpc2: <-- notif: telemetry/event: {"event_name":"cloudcode.aipp.languageserver.conversation.suggestions","event_data":{},"metadata":{"config_use_cloudcode_api":"true","config_use_rest":"false","duration_ms":"0","update_channel":"prod","using_channel_defaults":"true"}}
I1111 19:41:51.981815    1417 conn_opt.go:96] jsonrpc2: <-- result #210: conversation/suggestions: {"items":null}
I1111 19:41:51.984076    1417 conn_opt.go:53] jsonrpc2: --> notif: telemetry/sendEvents: <truncated 886 bytes>
I1111 19:41:52.126541    1417 conn_opt.go:55] jsonrpc2: --> request #211: textDocument/codeAction: {"textDocument":{"uri":"file:///home/wavie3582/public/index.html"},"range":{"start":{"line":76,"character":104},"end":{"line":76,"character":104}},"context":{"diagnostics":[],"triggerKind":2}}
I1111 19:41:52.126676    1417 conn_opt.go:96] jsonrpc2: <-- result #211: textDocument/codeAction: null
I1111 19:41:52.145031    1417 conn_opt.go:53] jsonrpc2: --> notif: telemetry/sendEvents: <truncated 794 bytes>
I1111 19:41:52.558833    1417 adapting.go:160] Adaptive cache miss for key                 <label for="prompt" class="block text-sm font-medium text-gray-300 mb-2">Motion Prompt (▶
I1111 19:41:52.558878    1417 client.go:265] CompleteCode response from cache (adaptive): {Suggestions:[] TraceID:3a888d0e7f8e948e RequestID:cloudcode-821434369-99ee5abb-b7bf-4cee-9720-3e606a02e2b9 ServerTiming:gfet5t7;dur=362, gfet4t7; dur=571 NetPlusServerTiming:580.519688ms FromCache:false Typeover:false TriggerMode:0 ProcessingDetails:{RagStatus:RAG_NOT_FOUND AtlasExperience:4e3ec00c79913174 PromptID: CompletionMethod:COMPLETION ExperimentDebugStringFingerprint: ModelURI: ChatClientIDHash: MetricMetadata:map[] ModelConfig:{ID: DisplayName: DescriptionText:}} AdaptiveCacheHit:false}
I1111 19:41:52.559004    1417 completion.go:804] Code complete response for request #209 after post-processing: &{Suggestions:[] TraceID:3a888d0e7f8e948e RequestID:cloudcode-821434369-99ee5abb-b7bf-4cee-9720-3e606a02e2b9 ServerTiming:gfet5t7;dur=362, gfet4t7; dur=571 NetPlusServerTiming:580.519688ms FromCache:false Typeover:false TriggerMode:0 ProcessingDetails:{RagStatus:RAG_NOT_FOUND AtlasExperience:4e3ec00c79913174 PromptID: CompletionMethod:COMPLETION ExperimentDebugStringFingerprint: ModelURI: ChatClientIDHash: MetricMetadata:map[] ModelConfig:{ID: DisplayName: DescriptionText:}} AdaptiveCacheHit:false}
I1111 19:41:52.559210    1417 conn_opt.go:80] jsonrpc2: <-- notif: telemetry/event: {"event_name":"cloudcode.aipp.languageserver.inlinecompletion","event_data":{"trace_id":"3a888d0e7f8e948e"},"metadata":{"adaptive_cache_hit":"false","automatic_generation":"false","citation_count":"0","cloudcode_call_status":"success","completion_index":"24","completion_method":"CompleteCode","config_adapting_cache_max_inflight_requests":"2","config_adaptive_cache_enabled":"true","config_auto_gen":"false","config_citation_length_threshold":"-1","config_code_cache_max_entries":"1024","config_codecomp_post_process":"true","config_codecomp_samples":"4","config_codecomp_temp":"0.200000","config_codecomp_tokens":"64","config_comment_completion":"false","config_enable_recitations":"true","config_enable_thresholds":"true","config_infix_cache_enabled":"false","config_invoke_gen":"true","config_min_score_threshold":"0.000000","config_repeated_string_filter_threshold":"60","config_use_cloudcode_api":"true","config_use_rest":"false","config_use_typeover_cache":"true","debounce_ms":"550","duration_ms":"582","from_cache":"false","ide_included_files_count":"1","ide_included_files_reason_count_CURRENTLY_OPEN":"1","language":"html","last_edit":"UNKNOWN_EDIT","other_docs_size":"2845","prompt_citation_count":"0","rag_status":"RAG_NOT_FOUND","ragl_completion_latency_ms":"0","ragl_did_wald_file_retrieval_fail":"false","ragl_is_wald_file_retrieval_supported":"false","ragl_local_codebase_awareness_enabled":"true","ragl_total_snippets":"6","result_count":"0","server_context":"4e3ec00c79913174","server_timing_t3t11":"580","server_timing_t4t7":"571","server_timing_t5t7":"362","snippetization_version":"disabled","throttle_ms":"100","trace_id_set":"true","typeover":"false","update_channel":"prod","using_channel_defaults":"true"},"inline_completion_metadata_v2":{"completion_index":"24","completion_method":"CompleteCode","from_cache":false,"language":"html","rag_status":"RAG_NOT_FOUND","result_count":0,"server_context":"4e3ec00c79913174","typeover":false}}
I1111 19:41:52.559361    1417 conn_opt.go:96] jsonrpc2: <-- result #209: textDocument/inlineCompletion: {"traceID":"3a888d0e7f8e948e","lastEdit":"UNKNOWN_EDIT","completionMethod":"CompleteCode","ragStatus":"RAG_NOT_FOUND","completionMetadataV2":{"completion_index":"24","completion_method":"CompleteCode","from_cache":false,"language":"html","rag_status":"RAG_NOT_FOUND","result_count":0,"server_context":"4e3ec00c79913174","typeover":false}}
Received completion response from language server with 0 valid responses and 0 responses that have been filtered out
Completion Provider - completion # 24 - Completion result obtained from language client
I1111 19:41:52.562086    1417 conn_opt.go:53] jsonrpc2: --> notif: telemetry/sendEvents: <truncated 2610 bytes>
I1111 19:41:52.562388    1417 conn_opt.go:53] jsonrpc2: --> notif: telemetry/sendEvents: <truncated 1208 bytes>
I1111 19:41:52.562506    1417 telemetry.go:282] Sending telemetry event InlineCompletionOffered(2025-11-11T19:41:52Z): &{CompletionMethod:COMPLETION_METHOD_COMPLETE_CODE CompletionMode:language_client DisplayLength: Language:html ResponseLatency: ResponseReceivedIndex:0 ResultCount:0 Status:ACTION_STATUS_EMPTY TraceId:3a888d0e7f8e948e ForceSendFields:[] NullFields:[]}
E1111 19:41:52.643936    1417 metrics.go:196] error setting metric metadata since metric event is not set
I1111 19:41:52.974255    1417 conn_opt.go:55] jsonrpc2: --> request #212: textDocument/documentLink: {"textDocument":{"uri":"file:///home/wavie3582/public/index.html"}}
I1111 19:41:52.974342    1417 conn_opt.go:96] jsonrpc2: <-- result #212: textDocument/documentLink: null
I1111 19:41:53.042879    1417 conn_opt.go:53] jsonrpc2: --> notif: textDocument/didSave: {"textDocument":{"uri":"file:///home/wavie3582/public/index.html"},"text":"\u003c!DOCTYPE html\u003e\r\n\u003chtml lang=\"en\"\u003e\r\n\u003chead\u003e\r\n    \u003cmeta charset=\"UTF-8\"\u003e\r\n    \u003cmeta name=\"viewport\" content=\"width=device-width, initial-scale=1.0\"\u003e\r\n    \u003ctitle\u003ePulseMotionHub - Cinematic AI\u003c/title\u003e\r\n    \u003cscript src=\"https://cdn.tailwindcss.com\"\u003e\u003c/script\u003e\r\n    \u003cstyle\u003e\r\n        /* Custom Neon Green Theme */\r\n        :root {\r\n            --neon-green: #39FF14;\r\n            --dark-bg: #111827;\r\n            --dark-card: #1f2937;\r\n        }\r\n        body {\r\n            background-color: var(--dark-bg);\r\n            color: #f3f4f6;\r\n        }\r\n        .text-neon {\r\n            color: var(--neon-green);\r\n        }\r\n        .border-neon {\r\n            border-color: var(--neon-green);\r\n        }\r\n        .bg-card {\r\n            background-color: var(--dark-card);\r\n        }\r\n        .btn-neon {\r\n            background-color: var(--neon-green);\r\n            color: var(--dark-bg);\r\n            transition: all 0.2s;\r\n        }\r\n        .btn-neon:hover {\r\n            background-color: #5dff4d;\r\n            box-shadow: 0 0 10px var(--neon-green);\r\n        }\r\n        /* Style for the drag-and-drop area */\r\n        #drop-area {\r\n            border: 2px dashed var(--neon-green);\r\n            background-color: rgba(57, 255, 20, 0.1);\r\n        }\r\n        /* Style for the generated script */\r\n        #script-output {\r\n            white-space: pre-wrap; \r\n            font-family: monospace;\r\n            padding: 1rem;\r\n            border-left: 5px solid var(--neon-green);\r\n            background-color: #0b111a;\r\n        }\r\n    \u003c/style\u003e\r\n\u003c/head\u003e\r\n\u003cbody class=\"min-h-screen p-4 md:p-8\"\u003e\r\n\r\n    \u003cheader class=\"text-center mb-10\"\u003e\r\n        \u003ch1 class=\"text-4xl md:text-6xl font-extrabold text-white\"\u003e\r\n            Pulse\u003cspan class=\"text-neon\"\u003eMotion\u003c/span\u003eHub\r\n        \u003c/h1\u003e\r\n        \u003cp class=\"text-lg text-gray-400 mt-2\"\u003e\r\n            AI-Powered Cinematic Video Generator\r\n        \u003c/p\u003e\r\n    \u003c/header\u003e\r\n\r\n    \u003cmain class=\"max-w-6xl mx-auto grid grid-cols-1 lg:grid-cols-2 gap-8\"\u003e\r\n        \r\n        \u003csection class=\"bg-card p-6 rounded-lg shadow-2xl\"\u003e\r\n            \u003ch2 class=\"text-2xl font-bold mb-5 text-white\"\u003e1. Input Image \u0026 Motion Prompt\u003c/h2\u003e\r\n\r\n            \u003cdiv id=\"drop-area\" class=\"flex flex-col items-center justify-center p-6 mb-5 rounded-lg h-48 cursor-pointer\"\u003e\r\n                \u003cinput type=\"file\" id=\"image-upload\" accept=\"image/*\" class=\"hidden\" /\u003e\r\n                \u003cp id=\"drop-text\" class=\"text-gray-400 text-center\"\u003e\r\n                    Drag \u0026 Drop your image here, or \u003cspan class=\"text-neon font-semibold\"\u003eClick to Upload\u003c/span\u003e\r\n                \u003c/p\u003e\r\n                \u003cimg id=\"image-preview\" class=\"hidden max-h-full max-w-full rounded mt-3\" src=\"\" alt=\"Image Preview\" /\u003e\r\n            \u003c/div\u003e\r\n\r\n            \u003cdiv class=\"mb-5\"\u003e\r\n                \u003clabel for=\"prompt\" class=\"block text-sm font-medium text-gray-300 mb-2\"\u003eMotion Prompt ("}
I1111 19:42:07.195464    1417 conn_opt.go:53] jsonrpc2: --> notif: textDocument/didSave: {"textDocument":{"uri":"file:///home/wavie3582/public/index.html"},"text":"\u003c!DOCTYPE html\u003e\r\n\u003chtml lang=\"en\"\u003e\r\n\u003chead\u003e\r\n    \u003cmeta charset=\"UTF-8\"\u003e\r\n    \u003cmeta name=\"viewport\" content=\"width=device-width, initial-scale=1.0\"\u003e\r\n    \u003ctitle\u003ePulseMotionHub - Cinematic AI\u003c/title\u003e\r\n    \u003cscript src=\"https://cdn.tailwindcss.com\"\u003e\u003c/script\u003e\r\n    \u003cstyle\u003e\r\n        /* Custom Neon Green Theme */\r\n        :root {\r\n            --neon-green: #39FF14;\r\n            --dark-bg: #111827;\r\n            --dark-card: #1f2937;\r\n        }\r\n        body {\r\n            background-color: var(--dark-bg);\r\n            color: #f3f4f6;\r\n        }\r\n        .text-neon {\r\n            color: var(--neon-green);\r\n        }\r\n        .border-neon {\r\n            border-color: var(--neon-green);\r\n        }\r\n        .bg-card {\r\n            background-color: var(--dark-card);\r\n        }\r\n        .btn-neon {\r\n            background-color: var(--neon-green);\r\n            color: var(--dark-bg);\r\n            transition: all 0.2s;\r\n        }\r\n        .btn-neon:hover {\r\n            background-color: #5dff4d;\r\n            box-shadow: 0 0 10px var(--neon-green);\r\n        }\r\n        /* Style for the drag-and-drop area */\r\n        #drop-area {\r\n            border: 2px dashed var(--neon-green);\r\n            background-color: rgba(57, 255, 20, 0.1);\r\n        }\r\n        /* Style for the generated script */\r\n        #script-output {\r\n            white-space: pre-wrap; \r\n            font-family: monospace;\r\n            padding: 1rem;\r\n            border-left: 5px solid var(--neon-green);\r\n            background-color: #0b111a;\r\n        }\r\n    \u003c/style\u003e\r\n\u003c/head\u003e\r\n\u003cbody class=\"min-h-screen p-4 md:p-8\"\u003e\r\n\r\n    \u003cheader class=\"text-center mb-10\"\u003e\r\n        \u003ch1 class=\"text-4xl md:text-6xl font-extrabold text-white\"\u003e\r\n            Pulse\u003cspan class=\"text-neon\"\u003eMotion\u003c/span\u003eHub\r\n        \u003c/h1\u003e\r\n        \u003cp class=\"text-lg text-gray-400 mt-2\"\u003e\r\n            AI-Powered Cinematic Video Generator\r\n        \u003c/p\u003e\r\n    \u003c/header\u003e\r\n\r\n    \u003cmain class=\"max-w-6xl mx-auto grid grid-cols-1 lg:grid-cols-2 gap-8\"\u003e\r\n        \r\n        \u003csection class=\"bg-card p-6 rounded-lg shadow-2xl\"\u003e\r\n            \u003ch2 class=\"text-2xl font-bold mb-5 text-white\"\u003e1. Input Image \u0026 Motion Prompt\u003c/h2\u003e\r\n\r\n            \u003cdiv id=\"drop-area\" class=\"flex flex-col items-center justify-center p-6 mb-5 rounded-lg h-48 cursor-pointer\"\u003e\r\n                \u003cinput type=\"file\" id=\"image-upload\" accept=\"image/*\" class=\"hidden\" /\u003e\r\n                \u003cp id=\"drop-text\" class=\"text-gray-400 text-center\"\u003e\r\n                    Drag \u0026 Drop your image here, or \u003cspan class=\"text-neon font-semibold\"\u003eClick to Upload\u003c/span\u003e\r\n                \u003c/p\u003e\r\n                \u003cimg id=\"image-preview\" class=\"hidden max-h-full max-w-full rounded mt-3\" src=\"\" alt=\"Image Preview\" /\u003e\r\n            \u003c/div\u003e\r\n\r\n            \u003cdiv class=\"mb-5\"\u003e\r\n                \u003clabel for=\"prompt\" class=\"block text-sm font-medium text-gray-300 mb-2\"\u003eMotion Prompt ("}
I1111 19:42:27.912626    1417 conn_opt.go:55] jsonrpc2: --> request #213: textDocument/codeAction: {"textDocument":{"uri":"file:///home/wavie3582/server.js"},"range":{"start":{"line":0,"character":0},"end":{"line":0,"character":0}},"context":{"diagnostics":[],"triggerKind":2}}
I1111 19:42:27.912728    1417 conn_opt.go:55] jsonrpc2: --> request #214: textDocument/promptCitations: {"textDocument":{"uri":"file:///home/wavie3582/server.js"},"position":{"line":86,"character":19}}
I1111 19:42:27.912860    1417 conn_opt.go:96] jsonrpc2: <-- result #213: textDocument/codeAction: null
I1111 19:42:27.912937    1417 conn_opt.go:96] jsonrpc2: <-- result #214: textDocument/promptCitations: null
I1111 19:42:27.928534    1417 conn_opt.go:55] jsonrpc2: --> request #215: textDocument/documentLink: {"textDocument":{"uri":"file:///home/wavie3582/server.js"}}
I1111 19:42:27.928651    1417 conn_opt.go:96] jsonrpc2: <-- result #215: textDocument/documentLink: null
I1111 19:42:28.013776    1417 conn_opt.go:55] jsonrpc2: --> request #216: conversation/suggestions: {"documentUri":"file:///home/wavie3582/server.js","selectedRange":{"start":{"line":86,"character":19},"end":{"line":86,"character":19},"active":{"line":86,"character":19},"anchor":{"line":86,"character":19}}}
I1111 19:42:28.013969    1417 document.go:792] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I1111 19:42:28.014061    1417 conn_opt.go:80] jsonrpc2: <-- notif: telemetry/event: {"event_name":"cloudcode.aipp.languageserver.conversation.suggestions","event_data":{},"metadata":{"config_use_cloudcode_api":"true","config_use_rest":"false","duration_ms":"0","update_channel":"prod","using_channel_defaults":"true"}}
I1111 19:42:28.014128    1417 conn_opt.go:96] jsonrpc2: <-- result #216: conversation/suggestions: {"items":null}
I1111 19:42:28.015775    1417 conn_opt.go:53] jsonrpc2: --> notif: telemetry/sendEvents: <truncated 886 bytes>
I1111 19:42:28.130834    1417 conn_opt.go:55] jsonrpc2: --> request #217: textDocument/codeAction: {"textDocument":{"uri":"file:///home/wavie3582/server.js"},"range":{"start":{"line":86,"character":19},"end":{"line":86,"character":19}},"context":{"diagnostics":[],"triggerKind":2}}
I1111 19:42:28.130964    1417 conn_opt.go:96] jsonrpc2: <-- result #217: textDocument/codeAction: null
I1111 19:42:28.564315    1417 conn_opt.go:55] jsonrpc2: --> request #218: textDocument/codeAction: {"textDocument":{"uri":"file:///home/wavie3582/server.js"},"range":{"start":{"line":86,"character":19},"end":{"line":86,"character":19}},"context":{"diagnostics":[],"triggerKind":2}}
I1111 19:42:28.564481    1417 conn_opt.go:96] jsonrpc2: <-- result #218: textDocument/codeAction: null
I1111 19:42:31.009131    1417 conn_opt.go:55] jsonrpc2: --> request #219: textDocument/promptCitations: {"textDocument":{"uri":"file:///home/wavie3582/server.js"},"position":{"line":86,"character":19}}
I1111 19:42:31.009253    1417 conn_opt.go:96] jsonrpc2: <-- result #219: textDocument/promptCitations: null
I1111 19:42:31.026557    1417 conn_opt.go:55] jsonrpc2: --> request #220: textDocument/promptCitations: {"textDocument":{"uri":"file:///home/wavie3582/server.js"},"position":{"line":86,"character":19}}
I1111 19:42:31.026698    1417 conn_opt.go:96] jsonrpc2: <-- result #220: textDocument/promptCitations: null
I1111 19:42:31.045369    1417 conn_opt.go:55] jsonrpc2: --> request #221: textDocument/promptCitations: {"textDocument":{"uri":"file:///home/wavie3582/server.js"},"position":{"line":86,"character":19}}
I1111 19:42:31.045507    1417 conn_opt.go:96] jsonrpc2: <-- result #221: textDocument/promptCitations: null
I1111 19:42:31.146016    1417 conn_opt.go:55] jsonrpc2: --> request #222: conversation/suggestions: {"documentUri":"file:///home/wavie3582/server.js","selectedRange":{"start":{"line":82,"character":0},"end":{"line":86,"character":19},"active":{"line":82,"character":0},"anchor":{"line":86,"character":19}}}
I1111 19:42:31.146161    1417 document.go:792] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I1111 19:42:31.146269    1417 conn_opt.go:80] jsonrpc2: <-- notif: telemetry/event: {"event_name":"cloudcode.aipp.languageserver.conversation.suggestions","event_data":{},"metadata":{"config_use_cloudcode_api":"true","config_use_rest":"false","duration_ms":"0","update_channel":"prod","using_channel_defaults":"true"}}
I1111 19:42:31.146331    1417 conn_opt.go:96] jsonrpc2: <-- result #222: conversation/suggestions: {"items":[{"text":"Explain this","promptKey":"EXPLAIN_THIS"},{"text":"Generate unit tests","promptKey":"GENERATE_TESTS"}]}
I1111 19:42:31.149798    1417 conn_opt.go:53] jsonrpc2: --> notif: telemetry/sendEvents: <truncated 886 bytes>
I1111 19:42:31.255062    1417 conn_opt.go:55] jsonrpc2: --> request #223: textDocument/promptCitations: {"textDocument":{"uri":"file:///home/wavie3582/server.js"},"position":{"line":86,"character":19}}
I1111 19:42:31.255159    1417 conn_opt.go:55] jsonrpc2: --> request #224: textDocument/promptCitations: {"textDocument":{"uri":"file:///home/wavie3582/server.js"},"position":{"line":86,"character":19}}
I1111 19:42:31.255225    1417 conn_opt.go:55] jsonrpc2: --> request #225: textDocument/promptCitations: {"textDocument":{"uri":"file:///home/wavie3582/server.js"},"position":{"line":86,"character":19}}
I1111 19:42:31.255266    1417 conn_opt.go:55] jsonrpc2: --> request #226: textDocument/promptCitations: {"textDocument":{"uri":"file:///home/wavie3582/server.js"},"position":{"line":86,"character":19}}
I1111 19:42:31.255297    1417 conn_opt.go:55] jsonrpc2: --> request #227: textDocument/promptCitations: {"textDocument":{"uri":"file:///home/wavie3582/server.js"},"position":{"line":86,"character":19}}
I1111 19:42:31.255386    1417 conn_opt.go:96] jsonrpc2: <-- result #223: textDocument/promptCitations: null
I1111 19:42:31.255436    1417 conn_opt.go:96] jsonrpc2: <-- result #224: textDocument/promptCitations: null
I1111 19:42:31.255447    1417 conn_opt.go:55] jsonrpc2: --> request #228: textDocument/promptCitations: {"textDocument":{"uri":"file:///home/wavie3582/server.js"},"position":{"line":86,"character":19}}
I1111 19:42:31.255464    1417 conn_opt.go:96] jsonrpc2: <-- result #225: textDocument/promptCitations: null
I1111 19:42:31.255490    1417 conn_opt.go:96] jsonrpc2: <-- result #226: textDocument/promptCitations: null
I1111 19:42:31.255514    1417 conn_opt.go:96] jsonrpc2: <-- result #227: textDocument/promptCitations: null
I1111 19:42:31.255525    1417 conn_opt.go:55] jsonrpc2: --> request #229: textDocument/promptCitations: {"textDocument":{"uri":"file:///home/wavie3582/server.js"},"position":{"line":86,"character":19}}
I1111 19:42:31.255538    1417 conn_opt.go:96] jsonrpc2: <-- result #228: textDocument/promptCitations: null
I1111 19:42:31.255563    1417 conn_opt.go:96] jsonrpc2: <-- result #229: textDocument/promptCitations: null
I1111 19:42:31.255567    1417 conn_opt.go:55] jsonrpc2: --> request #230: textDocument/promptCitations: {"textDocument":{"uri":"file:///home/wavie3582/server.js"},"position":{"line":86,"character":19}}
I1111 19:42:31.255588    1417 conn_opt.go:96] jsonrpc2: <-- result #230: textDocument/promptCitations: null
I1111 19:42:31.293506    1417 conn_opt.go:55] jsonrpc2: --> request #231: textDocument/promptCitations: {"textDocument":{"uri":"file:///home/wavie3582/server.js"},"position":{"line":86,"character":19}}
I1111 19:42:31.293640    1417 conn_opt.go:96] jsonrpc2: <-- result #231: textDocument/promptCitations: null
I1111 19:42:31.310369    1417 conn_opt.go:55] jsonrpc2: --> request #232: textDocument/promptCitations: {"textDocument":{"uri":"file:///home/wavie3582/server.js"},"position":{"line":86,"character":19}}
I1111 19:42:31.310476    1417 conn_opt.go:96] jsonrpc2: <-- result #232: textDocument/promptCitations: null
I1111 19:42:31.334110    1417 conn_opt.go:55] jsonrpc2: --> request #233: textDocument/promptCitations: {"textDocument":{"uri":"file:///home/wavie3582/server.js"},"position":{"line":86,"character":19}}
I1111 19:42:31.334262    1417 conn_opt.go:96] jsonrpc2: <-- result #233: textDocument/promptCitations: null
I1111 19:42:31.361956    1417 conn_opt.go:55] jsonrpc2: --> request #234: textDocument/promptCitations: {"textDocument":{"uri":"file:///home/wavie3582/server.js"},"position":{"line":86,"character":19}}
I1111 19:42:31.362122    1417 conn_opt.go:96] jsonrpc2: <-- result #234: textDocument/promptCitations: null
