I1104 01:19:17.625595    1377 serve.go:43] cloudcode_cli (Oct 19 2025 18:01:47 -0700, cl:821434369 baseline:821410830)
I1104 01:19:25.875205    1377 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/cookie-signature/package.json in index
I1104 01:19:25.875239    1377 workspace_context.go:157] indexing file /home/wavie3582/node_modules/cookie-signature/package.json with 492 bytes
I1104 01:19:25.876842    1377 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/cors/CONTRIBUTING.md in index
I1104 01:19:25.876865    1377 workspace_context.go:157] indexing file /home/wavie3582/node_modules/cors/CONTRIBUTING.md with 1028 bytes
I1104 01:19:25.878925    1377 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/cors/HISTORY.md in index
I1104 01:19:25.878952    1377 workspace_context.go:157] indexing file /home/wavie3582/node_modules/cors/HISTORY.md with 1169 bytes
I1104 01:19:25.881045    1377 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/cors/README.md in index
I1104 01:19:25.881066    1377 workspace_context.go:157] indexing file /home/wavie3582/node_modules/cors/README.md with 9206 bytes
I1104 01:19:25.883251    1377 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/cors/lib/index.js in index
I1104 01:19:25.883272    1377 workspace_context.go:157] indexing file /home/wavie3582/node_modules/cors/lib/index.js with 6623 bytes
I1104 01:19:25.885183    1377 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/cors/package.json in index
I1104 01:19:25.885250    1377 workspace_context.go:157] indexing file /home/wavie3582/node_modules/cors/package.json with 867 bytes
I1104 01:19:25.886966    1377 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/cross-spawn/README.md in index
I1104 01:19:25.886988    1377 workspace_context.go:157] indexing file /home/wavie3582/node_modules/cross-spawn/README.md with 4117 bytes
I1104 01:19:25.888957    1377 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/cross-spawn/index.js in index
I1104 01:19:25.888981    1377 workspace_context.go:157] indexing file /home/wavie3582/node_modules/cross-spawn/index.js with 1192 bytes
I1104 01:19:25.890838    1377 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/cross-spawn/lib/enoent.js in index
I1104 01:19:25.890860    1377 workspace_context.go:157] indexing file /home/wavie3582/node_modules/cross-spawn/lib/enoent.js with 1471 bytes
I1104 01:19:25.891349    1377 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/cross-spawn/lib/parse.js in index
I1104 01:19:25.891359    1377 workspace_context.go:157] indexing file /home/wavie3582/node_modules/cross-spawn/lib/parse.js with 3065 bytes
I1104 01:19:25.893073    1377 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/cross-spawn/lib/util/escape.js in index
I1104 01:19:25.893092    1377 workspace_context.go:157] indexing file /home/wavie3582/node_modules/cross-spawn/lib/util/escape.js with 1383 bytes
I1104 01:19:25.894910    1377 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/cross-spawn/lib/util/readShebang.js in index
I1104 01:19:25.894929    1377 workspace_context.go:157] indexing file /home/wavie3582/node_modules/cross-spawn/lib/util/readShebang.js with 549 bytes
I1104 01:19:25.896345    1377 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/cross-spawn/lib/util/resolveCommand.js in index
I1104 01:19:25.896361    1377 workspace_context.go:157] indexing file /home/wavie3582/node_modules/cross-spawn/lib/util/resolveCommand.js with 1557 bytes
I1104 01:19:25.897786    1377 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/cross-spawn/package.json in index
I1104 01:19:25.897806    1377 workspace_context.go:157] indexing file /home/wavie3582/node_modules/cross-spawn/package.json with 1655 bytes
I1104 01:19:25.898310    1377 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/debug/.coveralls.yml in index
I1104 01:19:25.898319    1377 workspace_context.go:157] indexing file /home/wavie3582/node_modules/debug/.coveralls.yml with 46 bytes
I1104 01:19:25.898665    1377 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/debug/.travis.yml in index
I1104 01:19:25.898674    1377 workspace_context.go:157] indexing file /home/wavie3582/node_modules/debug/.travis.yml with 140 bytes
I1104 01:19:25.899985    1377 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/debug/CHANGELOG.md in index
I1104 01:19:25.900024    1377 workspace_context.go:157] indexing file /home/wavie3582/node_modules/debug/CHANGELOG.md with 11707 bytes
I1104 01:19:25.903705    1377 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/debug/README.md in index
I1104 01:19:25.903724    1377 workspace_context.go:157] indexing file /home/wavie3582/node_modules/debug/README.md with 17918 bytes
I1104 01:19:25.904962    1377 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/debug/component.json in index
I1104 01:19:25.904979    1377 workspace_context.go:157] indexing file /home/wavie3582/node_modules/debug/component.json with 321 bytes
I1104 01:19:25.906451    1377 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/debug/karma.conf.js in index
I1104 01:19:25.906470    1377 workspace_context.go:157] indexing file /home/wavie3582/node_modules/debug/karma.conf.js with 1736 bytes
I1104 01:19:25.907936    1377 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/debug/node.js in index
I1104 01:19:25.907953    1377 workspace_context.go:157] indexing file /home/wavie3582/node_modules/debug/node.js with 40 bytes
I1104 01:19:25.909280    1377 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/debug/package.json in index
I1104 01:19:25.909302    1377 workspace_context.go:157] indexing file /home/wavie3582/node_modules/debug/package.json with 1138 bytes
I1104 01:19:25.910842    1377 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/debug/src/browser.js in index
I1104 01:19:25.910860    1377 workspace_context.go:157] indexing file /home/wavie3582/node_modules/debug/src/browser.js with 4734 bytes
I1104 01:19:25.912491    1377 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/debug/src/debug.js in index
I1104 01:19:25.912509    1377 workspace_context.go:157] indexing file /home/wavie3582/node_modules/debug/src/debug.js with 4394 bytes
I1104 01:19:25.914076    1377 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/debug/src/index.js in index
I1104 01:19:25.914092    1377 workspace_context.go:157] indexing file /home/wavie3582/node_modules/debug/src/index.js with 263 bytes
I1104 01:19:25.915488    1377 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/debug/src/inspector-log.js in index
I1104 01:19:25.915505    1377 workspace_context.go:157] indexing file /home/wavie3582/node_modules/debug/src/inspector-log.js with 373 bytes
I1104 01:19:25.916890    1377 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/debug/src/node.js in index
I1104 01:19:25.916908    1377 workspace_context.go:157] indexing file /home/wavie3582/node_modules/debug/src/node.js with 6015 bytes
I1104 01:19:25.918703    1377 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/depd/History.md in index
I1104 01:19:25.918719    1377 workspace_context.go:157] indexing file /home/wavie3582/node_modules/depd/History.md with 2256 bytes
I1104 01:19:25.920297    1377 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/depd/Readme.md in index
I1104 01:19:25.920318    1377 workspace_context.go:157] indexing file /home/wavie3582/node_modules/depd/Readme.md with 9988 bytes
I1104 01:19:25.922561    1377 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/depd/index.js in index
I1104 01:19:25.922579    1377 workspace_context.go:157] indexing file /home/wavie3582/node_modules/depd/index.js with 10932 bytes
I1104 01:19:25.924535    1377 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/depd/lib/browser/index.js in index
I1104 01:19:25.924560    1377 workspace_context.go:157] indexing file /home/wavie3582/node_modules/depd/lib/browser/index.js with 1512 bytes
I1104 01:19:25.926283    1377 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/depd/package.json in index
I1104 01:19:25.926303    1377 workspace_context.go:157] indexing file /home/wavie3582/node_modules/depd/package.json with 1335 bytes
I1104 01:19:25.927762    1377 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/destroy/README.md in index
I1104 01:19:25.927781    1377 workspace_context.go:157] indexing file /home/wavie3582/node_modules/destroy/README.md with 2459 bytes
I1104 01:19:25.929351    1377 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/destroy/index.js in index
I1104 01:19:25.929370    1377 workspace_context.go:157] indexing file /home/wavie3582/node_modules/destroy/index.js with 4258 bytes
I1104 01:19:25.930976    1377 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/destroy/package.json in index
I1104 01:19:25.930994    1377 workspace_context.go:157] indexing file /home/wavie3582/node_modules/destroy/package.json with 1128 bytes
I1104 01:19:25.933991    1377 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/dunder-proto/.github/FUNDING.yml in index
I1104 01:19:25.934041    1377 workspace_context.go:157] indexing file /home/wavie3582/node_modules/dunder-proto/.github/FUNDING.yml with 583 bytes
I1104 01:19:25.935539    1377 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/dunder-proto/CHANGELOG.md in index
I1104 01:19:25.935557    1377 workspace_context.go:157] indexing file /home/wavie3582/node_modules/dunder-proto/CHANGELOG.md with 1547 bytes
I1104 01:19:25.936864    1377 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/dunder-proto/README.md in index
I1104 01:19:25.936884    1377 workspace_context.go:157] indexing file /home/wavie3582/node_modules/dunder-proto/README.md with 1907 bytes
I1104 01:19:25.938617    1377 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/dunder-proto/get.d.ts in index
I1104 01:19:25.938640    1377 workspace_context.go:157] indexing file /home/wavie3582/node_modules/dunder-proto/get.d.ts with 121 bytes
I1104 01:19:25.940323    1377 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/dunder-proto/get.js in index
I1104 01:19:25.940340    1377 workspace_context.go:157] indexing file /home/wavie3582/node_modules/dunder-proto/get.js with 980 bytes
I1104 01:19:25.941747    1377 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/dunder-proto/package.json in index
I1104 01:19:25.941768    1377 workspace_context.go:157] indexing file /home/wavie3582/node_modules/dunder-proto/package.json with 2108 bytes
I1104 01:19:25.943483    1377 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/dunder-proto/set.d.ts in index
I1104 01:19:25.943528    1377 workspace_context.go:157] indexing file /home/wavie3582/node_modules/dunder-proto/set.d.ts with 144 bytes
I1104 01:19:25.944834    1377 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/dunder-proto/set.js in index
I1104 01:19:25.944854    1377 workspace_context.go:157] indexing file /home/wavie3582/node_modules/dunder-proto/set.js with 1276 bytes
I1104 01:19:25.946285    1377 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/dunder-proto/test/get.js in index
I1104 01:19:25.946310    1377 workspace_context.go:157] indexing file /home/wavie3582/node_modules/dunder-proto/test/get.js with 1143 bytes
I1104 01:19:25.947692    1377 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/dunder-proto/test/index.js in index
I1104 01:19:25.947711    1377 workspace_context.go:157] indexing file /home/wavie3582/node_modules/dunder-proto/test/index.js with 51 bytes
I1104 01:19:25.948967    1377 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/dunder-proto/test/set.js in index
I1104 01:19:25.948989    1377 workspace_context.go:157] indexing file /home/wavie3582/node_modules/dunder-proto/test/set.js with 1695 bytes
I1104 01:19:25.950406    1377 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/dunder-proto/tsconfig.json in index
I1104 01:19:25.950427    1377 workspace_context.go:157] indexing file /home/wavie3582/node_modules/dunder-proto/tsconfig.json with 116 bytes
I1104 01:19:25.952026    1377 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/ecdsa-sig-formatter/README.md in index
I1104 01:19:25.952041    1377 workspace_context.go:157] indexing file /home/wavie3582/node_modules/ecdsa-sig-formatter/README.md with 1872 bytes
I1104 01:19:25.953499    1377 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/ecdsa-sig-formatter/package.json in index
I1104 01:19:25.953517    1377 workspace_context.go:157] indexing file /home/wavie3582/node_modules/ecdsa-sig-formatter/package.json with 1234 bytes
I1104 01:19:25.954919    1377 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/ecdsa-sig-formatter/src/ecdsa-sig-formatter.d.ts in index
I1104 01:19:25.954937    1377 workspace_context.go:157] indexing file /home/wavie3582/node_modules/ecdsa-sig-formatter/src/ecdsa-sig-formatter.d.ts with 694 bytes
I1104 01:19:25.956388    1377 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/ecdsa-sig-formatter/src/ecdsa-sig-formatter.js in index
I1104 01:19:25.956407    1377 workspace_context.go:157] indexing file /home/wavie3582/node_modules/ecdsa-sig-formatter/src/ecdsa-sig-formatter.js with 5009 bytes
I1104 01:19:25.958670    1377 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/ecdsa-sig-formatter/src/param-bytes-for-alg.js in index
I1104 01:19:25.958693    1377 workspace_context.go:157] indexing file /home/wavie3582/node_modules/ecdsa-sig-formatter/src/param-bytes-for-alg.js with 456 bytes
I1104 01:19:25.960592    1377 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/ee-first/README.md in index
I1104 01:19:25.960607    1377 workspace_context.go:157] indexing file /home/wavie3582/node_modules/ee-first/README.md with 2617 bytes
I1104 01:19:25.962206    1377 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/ee-first/index.js in index
I1104 01:19:25.962221    1377 workspace_context.go:157] indexing file /home/wavie3582/node_modules/ee-first/index.js with 1684 bytes
I1104 01:19:25.963752    1377 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/ee-first/package.json in index
I1104 01:19:25.963766    1377 workspace_context.go:157] indexing file /home/wavie3582/node_modules/ee-first/package.json with 859 bytes
I1104 01:19:25.965296    1377 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/encodeurl/README.md in index
I1104 01:19:25.965318    1377 workspace_context.go:157] indexing file /home/wavie3582/node_modules/encodeurl/README.md with 3221 bytes
I1104 01:19:25.967151    1377 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/encodeurl/index.js in index
I1104 01:19:25.967192    1377 workspace_context.go:157] indexing file /home/wavie3582/node_modules/encodeurl/index.js with 1578 bytes
I1104 01:19:25.968979    1377 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/encodeurl/package.json in index
I1104 01:19:25.969014    1377 workspace_context.go:157] indexing file /home/wavie3582/node_modules/encodeurl/package.json with 1092 bytes
I1104 01:19:25.972165    1377 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/es-define-property/.github/FUNDING.yml in index
I1104 01:19:25.972207    1377 workspace_context.go:157] indexing file /home/wavie3582/node_modules/es-define-property/.github/FUNDING.yml with 564 bytes
I1104 01:19:25.973670    1377 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/es-define-property/CHANGELOG.md in index
I1104 01:19:25.973688    1377 workspace_context.go:157] indexing file /home/wavie3582/node_modules/es-define-property/CHANGELOG.md with 2296 bytes
I1104 01:19:25.975170    1377 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/es-define-property/README.md in index
I1104 01:19:25.975186    1377 workspace_context.go:157] indexing file /home/wavie3582/node_modules/es-define-property/README.md with 2056 bytes
I1104 01:19:25.976693    1377 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/es-define-property/index.d.ts in index
I1104 01:19:25.976708    1377 workspace_context.go:157] indexing file /home/wavie3582/node_modules/es-define-property/index.d.ts with 93 bytes
I1104 01:19:25.978294    1377 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/es-define-property/index.js in index
I1104 01:19:25.978310    1377 workspace_context.go:157] indexing file /home/wavie3582/node_modules/es-define-property/index.js with 288 bytes
I1104 01:19:25.979823    1377 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/es-define-property/package.json in index
I1104 01:19:25.979875    1377 workspace_context.go:157] indexing file /home/wavie3582/node_modules/es-define-property/package.json with 2129 bytes
I1104 01:19:25.981833    1377 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/es-define-property/test/index.js in index
I1104 01:19:25.981877    1377 workspace_context.go:157] indexing file /home/wavie3582/node_modules/es-define-property/test/index.js with 1299 bytes
I1104 01:19:25.983530    1377 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/es-define-property/tsconfig.json in index
I1104 01:19:25.983555    1377 workspace_context.go:157] indexing file /home/wavie3582/node_modules/es-define-property/tsconfig.json with 138 bytes
I1104 01:19:25.986637    1377 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/es-errors/.github/FUNDING.yml in index
I1104 01:19:25.986661    1377 workspace_context.go:157] indexing file /home/wavie3582/node_modules/es-errors/.github/FUNDING.yml with 555 bytes
I1104 01:19:25.988727    1377 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/es-errors/CHANGELOG.md in index
I1104 01:19:25.988778    1377 workspace_context.go:157] indexing file /home/wavie3582/node_modules/es-errors/CHANGELOG.md with 1833 bytes
I1104 01:19:25.990648    1377 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/es-errors/README.md in index
I1104 01:19:25.990706    1377 workspace_context.go:157] indexing file /home/wavie3582/node_modules/es-errors/README.md with 2114 bytes
I1104 01:19:25.992651    1377 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/es-errors/eval.d.ts in index
I1104 01:19:25.992677    1377 workspace_context.go:157] indexing file /home/wavie3582/node_modules/es-errors/eval.d.ts with 68 bytes
I1104 01:19:25.993975    1377 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/es-errors/eval.js in index
I1104 01:19:25.993999    1377 workspace_context.go:157] indexing file /home/wavie3582/node_modules/es-errors/eval.js with 75 bytes
I1104 01:19:25.995469    1377 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/es-errors/index.d.ts in index
I1104 01:19:25.995491    1377 workspace_context.go:157] indexing file /home/wavie3582/node_modules/es-errors/index.d.ts with 56 bytes
I1104 01:19:25.996899    1377 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/es-errors/index.js in index
I1104 01:19:25.996946    1377 workspace_context.go:157] indexing file /home/wavie3582/node_modules/es-errors/index.js with 66 bytes
I1104 01:19:25.998491    1377 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/es-errors/package.json in index
I1104 01:19:25.998513    1377 workspace_context.go:157] indexing file /home/wavie3582/node_modules/es-errors/package.json with 2174 bytes
I1104 01:19:26.000354    1377 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/es-errors/range.d.ts in index
I1104 01:19:26.000402    1377 workspace_context.go:157] indexing file /home/wavie3582/node_modules/es-errors/range.d.ts with 71 bytes
I1104 01:19:26.001942    1377 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/es-errors/range.js in index
I1104 01:19:26.001983    1377 workspace_context.go:157] indexing file /home/wavie3582/node_modules/es-errors/range.js with 77 bytes
I1104 01:19:26.003265    1377 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/es-errors/ref.d.ts in index
I1104 01:19:26.003287    1377 workspace_context.go:157] indexing file /home/wavie3582/node_modules/es-errors/ref.d.ts with 83 bytes
I1104 01:19:26.004663    1377 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/es-errors/ref.js in index
I1104 01:19:26.004700    1377 workspace_context.go:157] indexing file /home/wavie3582/node_modules/es-errors/ref.js with 79 bytes
I1104 01:19:26.006134    1377 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/es-errors/syntax.d.ts in index
I1104 01:19:26.006157    1377 workspace_context.go:157] indexing file /home/wavie3582/node_modules/es-errors/syntax.d.ts with 74 bytes
I1104 01:19:26.007683    1377 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/es-errors/syntax.js in index
I1104 01:19:26.007704    1377 workspace_context.go:157] indexing file /home/wavie3582/node_modules/es-errors/syntax.js with 79 bytes
I1104 01:19:26.009200    1377 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/es-errors/test/index.js in index
I1104 01:19:26.009252    1377 workspace_context.go:157] indexing file /home/wavie3582/node_modules/es-errors/test/index.js with 356 bytes
I1104 01:19:26.010751    1377 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/es-errors/tsconfig.json in index
I1104 01:19:26.010775    1377 workspace_context.go:157] indexing file /home/wavie3582/node_modules/es-errors/tsconfig.json with 3170 bytes
I1104 01:19:26.012869    1377 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/es-errors/type.d.ts in index
I1104 01:19:26.012911    1377 workspace_context.go:157] indexing file /home/wavie3582/node_modules/es-errors/type.d.ts with 67 bytes
I1104 01:19:26.014552    1377 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/es-errors/type.js in index
I1104 01:19:26.014593    1377 workspace_context.go:157] indexing file /home/wavie3582/node_modules/es-errors/type.js with 75 bytes
I1104 01:19:26.015953    1377 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/es-errors/uri.d.ts in index
I1104 01:19:26.015984    1377 workspace_context.go:157] indexing file /home/wavie3582/node_modules/es-errors/uri.d.ts with 65 bytes
I1104 01:19:26.017351    1377 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/es-errors/uri.js in index
I1104 01:19:26.017371    1377 workspace_context.go:157] indexing file /home/wavie3582/node_modules/es-errors/uri.js with 73 bytes
I1104 01:19:26.020852    1377 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/es-object-atoms/.github/FUNDING.yml in index
I1104 01:19:26.020911    1377 workspace_context.go:157] indexing file /home/wavie3582/node_modules/es-object-atoms/.github/FUNDING.yml with 555 bytes
I1104 01:19:26.022587    1377 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/es-object-atoms/CHANGELOG.md in index
I1104 01:19:26.022628    1377 workspace_context.go:157] indexing file /home/wavie3582/node_modules/es-object-atoms/CHANGELOG.md with 2136 bytes
I1104 01:19:26.024530    1377 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/es-object-atoms/README.md in index
I1104 01:19:26.024572    1377 workspace_context.go:157] indexing file /home/wavie3582/node_modules/es-object-atoms/README.md with 2603 bytes
I1104 01:19:26.026510    1377 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/es-object-atoms/RequireObjectCoercible.d.ts in index
I1104 01:19:26.026528    1377 workspace_context.go:157] indexing file /home/wavie3582/node_modules/es-object-atoms/RequireObjectCoercible.d.ts with 123 bytes
I1104 01:19:26.027897    1377 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/es-object-atoms/RequireObjectCoercible.js in index
I1104 01:19:26.027914    1377 workspace_context.go:157] indexing file /home/wavie3582/node_modules/es-object-atoms/RequireObjectCoercible.js with 313 bytes
I1104 01:19:26.029368    1377 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/es-object-atoms/ToObject.d.ts in index
I1104 01:19:26.029387    1377 workspace_context.go:157] indexing file /home/wavie3582/node_modules/es-object-atoms/ToObject.d.ts with 352 bytes
I1104 01:19:26.030801    1377 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/es-object-atoms/ToObject.js in index
I1104 01:19:26.030818    1377 workspace_context.go:157] indexing file /home/wavie3582/node_modules/es-object-atoms/ToObject.js with 250 bytes
I1104 01:19:26.032508    1377 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/es-object-atoms/index.d.ts in index
I1104 01:19:26.032558    1377 workspace_context.go:157] indexing file /home/wavie3582/node_modules/es-object-atoms/index.d.ts with 59 bytes
I1104 01:19:26.034079    1377 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/es-object-atoms/index.js in index
I1104 01:19:26.034102    1377 workspace_context.go:157] indexing file /home/wavie3582/node_modules/es-object-atoms/index.js with 67 bytes
I1104 01:19:26.035534    1377 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/es-object-atoms/isObject.d.ts in index
I1104 01:19:26.035557    1377 workspace_context.go:157] indexing file /home/wavie3582/node_modules/es-object-atoms/isObject.d.ts with 72 bytes
I1104 01:19:26.036900    1377 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/es-object-atoms/isObject.js in index
I1104 01:19:26.036940    1377 workspace_context.go:157] indexing file /home/wavie3582/node_modules/es-object-atoms/isObject.js with 161 bytes
I1104 01:19:26.038405    1377 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/es-object-atoms/package.json in index
I1104 01:19:26.038433    1377 workspace_context.go:157] indexing file /home/wavie3582/node_modules/es-object-atoms/package.json with 2273 bytes
I1104 01:19:26.040402    1377 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/es-object-atoms/test/index.js in index
I1104 01:19:26.040454    1377 workspace_context.go:157] indexing file /home/wavie3582/node_modules/es-object-atoms/test/index.js with 1097 bytes
I1104 01:19:26.042074    1377 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/es-object-atoms/tsconfig.json in index
I1104 01:19:26.042105    1377 workspace_context.go:157] indexing file /home/wavie3582/node_modules/es-object-atoms/tsconfig.json with 81 bytes
I1104 01:19:26.043672    1377 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/escape-html/Readme.md in index
I1104 01:19:26.043693    1377 workspace_context.go:157] indexing file /home/wavie3582/node_modules/escape-html/Readme.md with 707 bytes
I1104 01:19:26.045640    1377 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/escape-html/index.js in index
I1104 01:19:26.045693    1377 workspace_context.go:157] indexing file /home/wavie3582/node_modules/escape-html/index.js with 1362 bytes
I1104 01:19:26.047455    1377 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/escape-html/package.json in index
I1104 01:19:26.047483    1377 workspace_context.go:157] indexing file /home/wavie3582/node_modules/escape-html/package.json with 434 bytes
I1104 01:19:26.048825    1377 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/etag/HISTORY.md in index
I1104 01:19:26.048847    1377 workspace_context.go:157] indexing file /home/wavie3582/node_modules/etag/HISTORY.md with 1732 bytes
I1104 01:19:26.050934    1377 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/etag/README.md in index
I1104 01:19:26.050973    1377 workspace_context.go:157] indexing file /home/wavie3582/node_modules/etag/README.md with 4198 bytes
I1104 01:19:26.053226    1377 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/etag/index.js in index
I1104 01:19:26.053277    1377 workspace_context.go:157] indexing file /home/wavie3582/node_modules/etag/index.js with 2479 bytes
I1104 01:19:26.054963    1377 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/etag/package.json in index
I1104 01:19:26.054990    1377 workspace_context.go:157] indexing file /home/wavie3582/node_modules/etag/package.json with 1306 bytes
I1104 01:19:26.056904    1377 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/eventsource/README.md in index
I1104 01:19:26.056953    1377 workspace_context.go:157] indexing file /home/wavie3582/node_modules/eventsource/README.md with 5184 bytes
I1104 01:19:26.059550    1377 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/eventsource/dist/index.d.ts in index
I1104 01:19:26.059584    1377 workspace_context.go:157] indexing file /home/wavie3582/node_modules/eventsource/dist/index.d.ts with 9932 bytes
I1104 01:19:26.060852    1377 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/eventsource/dist/index.js in index
I1104 01:19:26.060879    1377 workspace_context.go:157] indexing file /home/wavie3582/node_modules/eventsource/dist/index.js with 14842 bytes
I1104 01:19:26.062110    1377 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/eventsource/package.json in index
I1104 01:19:26.062138    1377 workspace_context.go:157] indexing file /home/wavie3582/node_modules/eventsource/package.json with 3334 bytes
