I1112 19:00:08.427917    1484 serve.go:43] cloudcode_cli (Oct 19 2025 18:01:47 -0700, cl:821434369 baseline:821410830)
E1112 21:49:16.910214    3038 retention.go:640] Failed to get offsets at range due to: start offset: invalid column number
E1112 21:49:16.910382    3038 retention.go:640] Failed to get offsets at range due to: start offset: invalid column number
E1112 21:49:16.910792    3038 retention.go:640] Failed to get offsets at range due to: start offset: invalid column number
W1112 21:49:16.910926    3038 retention.go:161] Could not get offsets for range in document. range: &{{81 19} {82 5}}, error: invalid column number
W1112 21:49:16.910956    3038 retention.go:161] Could not get offsets for range in document. range: &{{82 27} {83 5}}, error: invalid column number
W1112 21:49:16.910966    3038 retention.go:161] Could not get offsets for range in document. range: &{{84 12} {85 5}}, error: invalid column number
W1112 21:49:16.910975    3038 retention.go:161] Could not get offsets for range in document. range: &{{90 16} {93 0}}, error: invalid column number
W1112 21:49:16.910998    3038 retention.go:161] Could not get offsets for range in document. range: &{{96 26} {97 27}}, error: invalid column number
W1112 21:49:16.911007    3038 retention.go:161] Could not get offsets for range in document. range: &{{99 39} {100 79}}, error: invalid column number
W1112 21:49:16.911017    3038 retention.go:161] Could not get offsets for range in document. range: &{{147 22} {148 7}}, error: invalid column number
W1112 21:49:16.911025    3038 retention.go:161] Could not get offsets for range in document. range: &{{158 19} {159 5}}, error: invalid column number
W1112 21:49:16.911032    3038 retention.go:161] Could not get offsets for range in document. range: &{{159 27} {160 5}}, error: invalid column number
W1112 21:49:16.911040    3038 retention.go:161] Could not get offsets for range in document. range: &{{160 22} {161 5}}, error: invalid column number
W1112 21:49:16.911048    3038 retention.go:161] Could not get offsets for range in document. range: &{{161 12} {162 5}}, error: invalid column number
W1112 21:49:16.911055    3038 retention.go:161] Could not get offsets for range in document. range: &{{167 51} {167 53}}, error: invalid column number
W1112 21:49:16.911063    3038 retention.go:161] Could not get offsets for range in document. range: &{{182 25} {183 11}}, error: invalid column number
W1112 21:49:16.911073    3038 retention.go:161] Could not get offsets for range in document. range: &{{211 17} {215 0}}, error: invalid column number
W1112 21:49:16.911081    3038 retention.go:161] Could not get offsets for range in document. range: &{{222 35} {222 37}}, error: invalid column number
W1112 21:49:16.911089    3038 retention.go:161] Could not get offsets for range in document. range: &{{246 19} {249 0}}, error: invalid column number
W1112 21:49:16.911097    3038 retention.go:161] Could not get offsets for range in document. range: &{{265 47} {266 53}}, error: invalid column number
W1112 21:49:16.911946    3038 document.go:341] Error computing chars added only: getting byte offset for end of change range: invalid column number
I1112 21:49:16.912043    3038 conn_opt.go:96] jsonrpc2: <-- result #624: textDocument/promptCitations: null
Completion Provider - completion # 6 - New completion requested from language client at position {"line":40,"character":0}, triggerKind=1
I1112 21:49:16.954719    3038 conn_opt.go:55] jsonrpc2: --> request #625: textDocument/inlineCompletion: {"textDocument":{"uri":"file:///home/wavie3582/server.js"},"position":{"line":40,"character":0},"triggerMode":0,"rules":{"userRules":[],"workspaceRules":[]},"completion_index":"6"}
I1112 21:49:16.954974    3038 document.go:792] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I1112 21:49:16.955334    3038 completion.go:332] Inline suggestion requested (request #625): {TextDocumentPositionParams:{TextDocument:{URI:file:///home/wavie3582/server.js} Position:{Line:40 Character:0}} EditableRegion:<nil> RecentUserActions:[] SuggestionDocContent: TriggerMode:0 Rules:{UserRules:[] WorkspaceRules:[]} IDESessionIndex: CompletionIndex:6}
I1112 21:49:16.957700    3038 completion.go:1061] snippetization version: disabled
I1112 21:49:16.957838    3038 document.go:611] fetchAllDocs: {file:///home/wavie3582/server.js  <nil> 0x262e4daa38c0  [] 0x262e4f1008d0 0x262e4db64380}
I1112 21:49:16.957875    3038 file.go:434] Retrieving and scoring colocated and open files
I1112 21:49:16.957886    3038 file.go:466] rerankByLangBoost=0
I1112 21:49:16.957932    3038 rag_cache.go:667] got snippets from sources: len=0
I1112 21:49:16.957942    3038 rag_cache.go:669] got deduplicatedSnippets: len=0
I1112 21:49:16.958592    3038 client.go:628] CompleteCode request: {"enablePromptEnhancement":true,"ideContext":{"currentFile":{"codeLanguage":"javascript","filePath":"/home/wavie3582/server.js","includedReason":"CURRENTLY_OPEN","lastEdit":["UNKNOWN_EDIT","DELETE","DELETE","DELETE","UNKNOWN_EDIT"],"segments":[{"content":"// server.js — PulseMotionHub backend (Express on Render)\n// Features: Static hosting, Image→Video proxy (placeholder),\n// Stripe / PayPal / Coinbase Commerce checkout + webhooks\n\nimport express from 'express';\nimport * as path from 'path';\nimport { fileURLToPath } from 'url';\nimport cors from 'cors';\nimport fetch from 'node-fetch';\nimport Stripe from 'stripe';\nimport crypto from 'crypto'; // for Coinbase Commerce signature verify\nimport bodyParser from 'body-parser';\nimport dotenv from 'dotenv';\n\ndotenv.config();\n\n// ---------- ENVIRONMENT VARIABLES ----------\nconst {\n  PORT = 8080,\n  NODE_ENV = 'production',\n\n  // Stripe\n  STRIPE_SECRET_KEY,\n  STRIPE_PRICE_STARTER,\n  STRIPE_PRICE_CREATOR_MONTHLY,\n  STRIPE_PRICE_PRO_STUDIO,\n  STRIPE_WEBHOOK_SECRET,\n\n  // PayPal\n  PAYPAL_CLIENT_ID,\n  PAYPAL_CLIENT_SECRET,\n  PAYPAL_ENV,\n\n  // Coinbase\n  COINBASE_COMMERCE_API_KEY,\n  COINBASE_WEBHOOK_SECRET,\n\n  // App\n  PUBLIC_BASE_URL\n} = process.env;\n"},{"isSelected":true},{"content":"\n\n// ---------- SETUP ----------\nconst app = express();\nconst __filename = fileURLToPath(import.meta.url);\nconst __dirname = path.dirname(__filename);\n\n// CORS\napp.use(cors({ origin: true, credentials: false }));\n\n// IMPORTANT: JSON parser ONLY for non-webhook routes, so Stripe/Coinbase\n// can still read the raw body for signature verification.\napp.use((req, res, next) =\u003e {\n  if (req.path.startsWith('/webhooks')) return next();\n  return express.json({ limit: '10mb' })(req, res, next);\n});\n\n// Static frontend\napp.use(express.static(path.join(__dirname, 'public')));\n\n// Simple logging\napp.use((req, _res, next) =\u003e {\n  console.log(`[${new Date().toISOString()}] ${req.method} ${req.url}`);\n  next();\n});\n\n// ---------- VIDEO GENERATION PLACEHOLDER ----------\napp.post('/api/generate-video', async (req, res) =\u003e {\n  try {\n    const { prompt, image, imageUrl, mimeType, duration = 5 } = req.body;\n    if (!prompt || (!image \u0026\u0026 !imageUrl)) {\n      return res.status(400).json({ error: 'Missing prompt and image or imageUrl.' });\n    }\n\n    // TODO: Replace with actual AI generation logic (fal.ai, Kling, Stability, etc.)\n    const videoUrl = 'https://www.w3schools.com/html/mov_bbb.mp4';\n\n    return res.status(200).json({\n      videoUrl,\n      contentType: 'video/mp4',\n      file_size: null\n    });\n  } catch (err) {\n    console.error('Generate error:', err);\n    res.status(500).json({ error: 'Internal Server Error.' });\n  }\n});\n\n// ---------- STRIPE CHECKOUT ----------\nconst stripe = STRIPE_SECRET_KEY ? new Stripe(STRIPE_SECRET_KEY) : null;\n\nfunction stripePriceForPlan(plan) {\n  switch ((plan || '').toLowerCase()) {\n    case 'starter':\n      return STRIPE_PRICE_STARTER;\n    case 'creator-monthly':\n      return STRIPE_PRICE_CREATOR_MONTHLY;\n    case 'pro-studio':\n      return STRIPE_PRICE_PRO_STUDIO;\n    default:\n      return STRIPE_PRICE_STARTER;\n  }\n}\n\napp.post('/api/checkout/stripe/session', async (req, res) =\u003e {\n  try {\n    if (!stripe) {\n      return res.status(500).json({ error: 'Stripe not configured.' });\n    }\n\n    const plan = (req.query.plan || 'starter').toLowerCase();\n    const price = stripePriceForPlan(plan);\n    if (!price) {\n      return res.status(400).json({ error: `Unknown plan: ${plan}` });\n    }\n\n    const session = await stripe.checkout.sessions.create({\n      // Use 'subscription' if your Prices are recurring,\n      // or 'payment' if they are one-time charges:\n      mode: 'subscription',\n      line_items: [{ price, quantity: 1 }],\n      allow_promotion_codes: true,\n      automatic_tax: { enabled: true },\n      // Stripe will automatically enable card + wallets based on your settings\n      payment_method_types: ['card', 'link', 'cashapp'],\n      success_url: `${PUBLIC_BASE_URL}/?status=success\u0026provider=stripe`,\n      cancel_url: `${PUBLIC_BASE_URL}/?status=cancel\u0026provider=stripe`\n    });\n\n    res.json({ url: session.url });\n  } catch (err) {\n    console.error('Stripe session error:', err);\n    res.status(500).json({ error: err.message });\n  }\n});\n\n// Stripe webhook (RAW BODY)\napp.post('/webhooks/stripe', bodyParser.raw({ type: 'application/json' }), (req, res) =\u003e {\n  if (!STRIPE_WEBHOOK_SECRET || !stripe) return res.sendStatus(200);\n\n  let event;\n  try {\n    const sig = req.headers['stripe-signature'];\n    event = stripe.webhooks.constructEvent(req.body, sig, STRIPE_WEBHOOK_SECRET);\n  } catch (err) {\n    console.error('Stripe webhook signature verification failed:', err.message);\n    return res.sendStatus(400);\n  }\n\n  switch (event.type) {\n    case 'checkout.session.completed':\n      console.log('✅ Stripe checkout completed:', event.data.object.id);\n      // TODO: grant credits / mark subscription active\n      break;\n    case 'invoice.payment_succeeded':\n      console.log('💰 Stripe invoice paid:', event.data.object.id);\n      // TODO: update subscription / usage\n      break;\n    default:\n      console.log(`Unhandled Stripe event: ${event.type}`);\n  }\n\n  res.json({ received: true });\n});\n\n// ---------- PAYPAL CHECKOUT ----------\nfunction paypalBase() {\n  return PAYPAL_ENV === 'sandbox'\n    ? 'https://api-m.sandbox.paypal.com'\n    : 'https://api-m.paypal.com';\n}\n\nasync function getPayPalAccessToken() {\n  const resp = await fetch(`${paypalBase()}/v1/oauth2/token`, {\n    method: 'POST',\n    headers: {\n      'Authorization':\n        'Basic ' +\n        Buffer.from(`${PAYPAL_CLIENT_ID}:${PAYPAL_CLIENT_SECRET}`).toString('base64'),\n      'Content-Type': 'application/x-www-form-urlencoded'\n    },\n    body: 'grant_type=client_credentials'\n  });\n\n  if (!resp.ok) {\n    console.error('PayPal auth failed status:', resp.status);\n    throw new Error('PayPal auth failed');\n  }\n\n  return resp.json();\n}\n\n// Shared price table for PayPal \u0026 Coinbase\nfunction planAmount(plan) {\n  switch ((plan || '').toLowerCase()) {\n    case 'starter':\n      return { value: '9.99', currency: 'USD', name: 'Starter Credits' };\n    case 'creator-monthly':\n      return { value: '19.99', currency: 'USD', name: 'Creator Monthly (1 mo)' };\n    case 'pro-studio':\n      return { value: '39.99', currency: 'USD', name: 'Pro Studio' };\n    default:\n      return { value: '9.99', currency: 'USD', name: 'Starter Credits' };\n  }\n}\n\n// Create PayPal order\napp.post('/api/checkout/paypal/create', async (req, res) =\u003e {\n  try {\n    if (!PAYPAL_CLIENT_ID || !PAYPAL_CLIENT_SECRET) {\n      return res.status(500).json({ error: 'PayPal not configured.' });\n    }\n\n    const plan = (req.query.plan || 'starter').toLowerCase();\n    const { value, currency, name } = planAmount(plan);\n    const { access_token } = await getPayPalAccessToken();\n\n    const order = await fetch(`${paypalBase()}/v2/checkout/orders`, {\n      method: 'POST',\n      headers: {\n        'Authorization': `Bearer ${access_token}`,\n        'Content-Type': 'application/json'\n      },\n      body: JSON.stringify({\n        intent: 'CAPTURE',\n        purchase_units: [\n          {\n            amount: { currency_code: currency, value },\n            description: name\n          }\n        ],\n        application_context: {\n          brand_name: 'PulseMotionHub',\n          user_action: 'PAY_NOW',\n          return_url: `${PUBLIC_BASE_URL}/?status=success\u0026provider=paypal`,\n          cancel_url: `${PUBLIC_BASE_URL}/?status=cancel\u0026provider=paypal`\n        }\n      })\n    });\n\n    const data = await order.json();\n    if (!order.ok) {\n      console.error('PayPal create order error:', data);\n      return res\n        .status(500)\n        .json({ error: 'Failed to create PayPal order.', details: data });\n    }\n\n    const approval = (data.links || []).find((l) =\u003e l.rel === 'approve');\n    res.json({ orderId: data.id, approvalUrl: approval?.href });\n  } catch (err) {\n    console.error('PayPal error:', err);\n    res.status(500).json({ error: err.message });\n  }\n});\n\n// Optional: capture server-side if you don’t let PayPal auto-capture\napp.post('/api/checkout/paypal/capture/:orderId', async (req, res) =\u003e {\n  try {\n    const { orderId } = req.params;\n    const { access_token } = await getPayPalAccessToken();\n\n    const resp = await fetch(`${paypalBase()}/v2/checkout/orders/${orderId}/capture`, {\n      method: 'POST',\n      headers: { Authorization: `Bearer ${access_token}` }\n    });\n\n    const data = await resp.json();\n    if (!resp.ok) {\n      console.error('PayPal capture error:', data);\n      return res.status(500).json({ error: 'Capture failed', details: data });\n    }\n\n    // TODO: grant credits here\n    res.json({ status: 'captured', data });\n  } catch (e) {\n    console.error('PayPal capture error:', e);\n    res.status(500).json({ error: e.message });\n  }\n});\n\n// ---------- COINBASE COMMERCE CHECKOUT ----------\napp.post('/api/checkout/coinbase/charge', async (req, res) =\u003e {\n  try {\n    if (!COINBASE_COMMERCE_API_KEY) {\n      return res.status(500).json({ error: 'Coinbase Commerce not configured.' });\n    }\n\n    const plan = (req.query.plan || 'starter').toLowerCase();\n    const { value, currency, name } = planAmount(plan);\n\n    const charge = await fetch('https://api.commerce.coinbase.com/charges', {\n      method: 'POST',\n      headers: {\n        'X-CC-Api-Key': COINBASE_COMMERCE_API_KEY,\n        'X-CC-Version': '2018-03-22',\n        'Content-Type': 'application/json'\n      },\n      body: JSON.stringify({\n        name,\n        description: `PulseMotionHub - ${name}`,\n        pricing_type: 'fixed_price',\n        local_price: { amount: value, currency },\n        redirect_url: `${PUBLIC_BASE_URL}/?status=success\u0026provider=coinbase`,\n        cancel_url: `${PUBLIC_BASE_URL}/?status=cancel\u0026provider=coinbase`\n      })\n    });\n\n    const data = await charge.json();\n    if (!charge.ok) {\n      console.error('Coinbase charge error:', data);\n      return res\n        .status(500)\n        .json({ error: 'Failed to create crypto charge.', details: data });\n    }\n\n    res.json({\n      hosted_url: data?.data?.hosted_url,\n      charge_code: data?.data?.code\n    });\n  } catch (err) {\n    console.error('Coinbase error:', err);\n    res.status(500).json({ error: err.message });\n  }\n});\n\n// Coinbase webhook (RAW BODY)\napp.post('/webhooks/coinbase', bodyParser.raw({ type: 'application/json' }), (req, res) =\u003e {\n  try {\n    if (!COINBASE_WEBHOOK_SECRET) return res.sendStatus(200);\n\n    const signature = req.headers['x-cc-webhook-signature'];\n    const hmac = crypto.createHmac('sha256', COINBASE_WEBHOOK_SECRET);\n    const computed = hmac.update(req.body).digest('hex');\n\n    if (signature !== computed) {\n      console.error('Coinbase signature mismatch');\n      return res.sendStatus(400);\n    }\n\n    const event = JSON.parse(req.body.toString());\n    console.log('Coinbase event:', event.type);\n    // TODO: handle charge:confirmed to grant credits\n    res.json({ received: true });\n  } catch (e) {\n    console.error('Coinbase webhook error:', e);\n    res.sendStatus(400);\n  }\n});\n\n// ---------- SERVE FRONTEND ----------\napp.get('*', (req, res) =\u003e {\n  if (!req.path.startsWith('/api') \u0026\u0026 !req.path.startsWith('/webhooks')) {\n    return res.sendFile(path.join(__dirname, 'public', 'index.html'));\n  }\n  return res.status(404).json({ error: 'Not found' });\n});\n\n// ---------- START SERVER ----------\napp.listen(PORT, '0.0.0.0', () =\u003e {\n  console.log(`✅ PulseMotionHub server listening on ${PORT} (${NODE_ENV})`);\n});\n"}]}},"metadata":{"ideName":"Code OSS for Cloud Shell","ideType":"CLOUD_SHELL","ideVersion":"1.102.3-cde","platform":"LINUX_AMD64","pluginType":"CLOUD_CODE","pluginVersion":"2.55.0"},"project":"cloudshell-gca","requestId":"cloudcode-821434369-b7634f1f-65d2-45c0-83ef-4ab7f8b8caac","userContext":{}}
I1112 21:49:16.958636    3038 adapt.go:49] Adapting cache current caching token: ▶
I1112 21:49:16.958648    3038 adapt.go:50] Last caching hash: 1076851044985428135, current caching hash: 17220551404521312184
I1112 21:49:16.958657    3038 adapt.go:53] Closing streak
I1112 21:49:16.958673    3038 adapting.go:145] Compute request number: 1, key: ▶
I1112 21:49:16.962518    3038 adapting.go:162] Adaptive cache request cancelled while inflight for key ▶, err: Post "https://cloudcode-pa.googleapis.com:443/v1internal:completeCode?alt=json&prettyPrint=false": credentials: invalid token JSON from metadata: EOF
I1112 21:49:16.962577    3038 client.go:265] CompleteCode response from cache (adaptive): {Suggestions:[] TraceID: RequestID: ServerTiming: NetPlusServerTiming:0s FromCache:false Typeover:false TriggerMode:0 ProcessingDetails:{RagStatus: AtlasExperience: PromptID: CompletionMethod: ExperimentDebugStringFingerprint: ModelURI: ChatClientIDHash: MetricMetadata:map[] ModelConfig:{ID: DisplayName: DescriptionText:}} AdaptiveCacheHit:false}
E1112 21:49:16.962740    3038 server.go:482] error fulfilling "textDocument/inlineCompletion" request #625, &{"textDocument":{"uri":"file:///home/wavie3582/server.js"},"position":{"line":40,"character":0},"triggerMode":0,"rules":{"userRules":[],"workspaceRules":[]},"completion_index":"6"}: Post "https://cloudcode-pa.googleapis.com:443/v1internal:completeCode?alt=json&prettyPrint=false": credentials: invalid token JSON from metadata: EOF
I1112 21:49:16.962881    3038 conn_opt.go:80] jsonrpc2: <-- notif: telemetry/event: {"event_name":"cloudcode.aipp.languageserver.inlinecompletion","event_data":{"trace_id":"625"},"metadata":{"ast_node":"JsFile","ast_node_position":"Inside","ast_stack":"JsFile","cloudcode_call_reason":"other_error","cloudcode_call_status":"failed","completion_index":"6","completion_method":"CompleteCode","config_adapting_cache_max_inflight_requests":"2","config_adaptive_cache_enabled":"true","config_auto_gen":"false","config_citation_length_threshold":"-1","config_code_cache_max_entries":"1024","config_codecomp_post_process":"true","config_codecomp_samples":"4","config_codecomp_temp":"0.200000","config_codecomp_tokens":"64","config_comment_completion":"false","config_enable_recitations":"true","config_enable_thresholds":"true","config_infix_cache_enabled":"false","config_invoke_gen":"true","config_min_score_threshold":"0.000000","config_repeated_string_filter_threshold":"60","config_use_cloudcode_api":"true","config_use_rest":"false","config_use_typeover_cache":"true","cursor_context":"empty_line,beginning_of_line,end_of_line","debounce_ms":"550","duration_ms":"7","error_code":"-32603","failure_reason":"UNKNOWN_ERROR","ide_included_files_count":"1","ide_included_files_reason_count_CURRENTLY_OPEN":"1","language":"javascript","last_edit":"UNKNOWN_EDIT","other_docs_size":"11216","ragl_completion_latency_ms":"0","ragl_did_wald_file_retrieval_fail":"false","ragl_is_wald_file_retrieval_supported":"false","ragl_local_codebase_awareness_enabled":"true","ragl_total_snippets":"7","snippetization_version":"disabled","throttle_ms":"100","update_channel":"prod","using_channel_defaults":"true"}}
I1112 21:49:16.962993    3038 conn_opt.go:99] jsonrpc2: <-- error #625: textDocument/inlineCompletion: {"code":-32603,"message":"Post \"https://cloudcode-pa.googleapis.com:443/v1internal:completeCode?alt=json\u0026prettyPrint=false\": credentials: invalid token JSON from metadata: EOF","data":null}
I1112 21:49:16.966175    3038 conn_opt.go:53] jsonrpc2: --> notif: telemetry/sendEvents: <truncated 2283 bytes>
I1112 21:49:16.966889    3038 conn_opt.go:53] jsonrpc2: --> notif: telemetry/sendEvents: <truncated 972 bytes>
I1112 21:49:16.967285    3038 telemetry.go:282] Sending telemetry event InlineCompletionOffered(2025-11-12T21:49:16Z): &{CompletionMethod:COMPLETION_METHOD_UNKNOWN CompletionMode:language_client DisplayLength: Language: ResponseLatency: ResponseReceivedIndex:0 ResultCount:0 Status:ACTION_STATUS_ERROR_UNKNOWN TraceId: ForceSendFields:[] NullFields:[]}
E1112 21:49:16.968623    3038 metrics.go:196] error setting metric metadata since metric event is not set
E1112 21:49:16.968645    3038 metrics.go:196] error setting metric metadata since metric event is not set
E1112 21:49:16.968676    3038 server.go:475] error fulfilling "telemetry/sendEvents" notification, &{"event_name":"cloudcode.aipp.inlinecompletion.offered","event_data":{"console_type":"CLOUDCODE_VSCODE","client_install_id":"a9e6a929-9c7f-42ae-8a21-abe86e688035","project_id":"cloudshell-gca","environment":"PROD"},"metadata":{"tier_id":"standard-tier","onboarding_status":"OK","cloudcode_event_stack":"cloudcode.aipp.inlinecompletion.offered","completion_mode":"language_client","failure_reason":"language_server_response_code_-32603","duet_ai_ls_error_type":"non_grpc_error","duet_ai_ls_error_mode":"synchronous","editor_version":"1.102.3-cde","editor_name":"Code OSS for Cloud Shell","ext_name":"geminicodeassist","ext_version":"google.geminicodeassist","os_platform":"linux","arch_platform":"x64","os_release":"6.6.111+","change_list":"821437270","built_on":"2025-10-22T23:24:42.649Z","is_cloud_workstations":"false","is_cloud_shell":"true","remote_name":"970-cs-384d7f0b-b06e-4331-aa63-fe19e95bb475.cs-us-central1-pits.cloudshell.dev","dependency_state":"unchecked"}}: Post "https://cloudcode-pa.googleapis.com:443/v1internal:recordCodeAssistMetrics?alt=json&prettyPrint=false": credentials: invalid token JSON from metadata: EOF, sending custom error RPC callback
I1112 21:49:16.968729    3038 conn_opt.go:80] jsonrpc2: <-- notif: duetAI/showErrorNotification: {"code":-32603,"message":"Post \"https://cloudcode-pa.googleapis.com:443/v1internal:recordCodeAssistMetrics?alt=json\u0026prettyPrint=false\": credentials: invalid token JSON from metadata: EOF","data":null,"mnemonic":"UNKNOWN_ERROR"}
I1112 21:49:16.968788    3038 handler_with_error.go:24] jsonrpc2 handler: notification "telemetry/sendEvents" handling error: <truncated 191 bytes>
I1112 21:49:17.003603    3038 conn_opt.go:55] jsonrpc2: --> request #626: conversation/suggestions: {"documentUri":"file:///home/wavie3582/server.js","selectedRange":{"start":{"line":40,"character":0},"end":{"line":40,"character":0},"active":{"line":40,"character":0},"anchor":{"line":40,"character":0}}}
I1112 21:49:17.003875    3038 document.go:792] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I1112 21:49:17.004024    3038 conn_opt.go:80] jsonrpc2: <-- notif: telemetry/event: {"event_name":"cloudcode.aipp.languageserver.conversation.suggestions","event_data":{},"metadata":{"config_use_cloudcode_api":"true","config_use_rest":"false","duration_ms":"0","update_channel":"prod","using_channel_defaults":"true"}}
I1112 21:49:17.004092    3038 conn_opt.go:96] jsonrpc2: <-- result #626: conversation/suggestions: {"items":null}
I1112 21:49:17.008722    3038 conn_opt.go:53] jsonrpc2: --> notif: telemetry/sendEvents: <truncated 908 bytes>
I1112 21:49:17.920551    3038 conn_opt.go:55] jsonrpc2: --> request #627: textDocument/documentLink: {"textDocument":{"uri":"file:///home/wavie3582/server.js"}}
I1112 21:49:17.920633    3038 conn_opt.go:96] jsonrpc2: <-- result #627: textDocument/documentLink: null
