I1112 16:47:38.085048    1992 serve.go:43] cloudcode_cli (Oct 19 2025 18:01:47 -0700, cl:821434369 baseline:821410830)
I1112 16:47:43.241973    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/ajv/lib/ajv.js in index
I1112 16:47:43.241997    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/ajv/lib/ajv.js with 15837 bytes
I1112 16:47:43.244701    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/ajv/lib/cache.js in index
I1112 16:47:43.244732    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/ajv/lib/cache.js with 409 bytes
I1112 16:47:43.246155    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/ajv/lib/compile/async.js in index
I1112 16:47:43.246171    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/ajv/lib/compile/async.js with 2644 bytes
I1112 16:47:43.248086    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/ajv/lib/compile/equal.js in index
I1112 16:47:43.248105    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/ajv/lib/compile/equal.js with 176 bytes
I1112 16:47:43.249668    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/ajv/lib/compile/error_classes.js in index
I1112 16:47:43.249684    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/ajv/lib/compile/error_classes.js with 828 bytes
I1112 16:47:43.251140    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/ajv/lib/compile/formats.js in index
I1112 16:47:43.251158    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/ajv/lib/compile/formats.js with 12081 bytes
I1112 16:47:43.253702    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/ajv/lib/compile/index.js in index
I1112 16:47:43.253727    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/ajv/lib/compile/index.js with 10695 bytes
I1112 16:47:43.255865    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/ajv/lib/compile/resolve.js in index
I1112 16:47:43.255888    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/ajv/lib/compile/resolve.js with 7847 bytes
I1112 16:47:43.257892    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/ajv/lib/compile/rules.js in index
I1112 16:47:43.257916    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/ajv/lib/compile/rules.js with 2021 bytes
I1112 16:47:43.259338    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/ajv/lib/compile/schema_obj.js in index
I1112 16:47:43.259355    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/ajv/lib/compile/schema_obj.js with 133 bytes
I1112 16:47:43.260718    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/ajv/lib/compile/ucs2length.js in index
I1112 16:47:43.260741    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/ajv/lib/compile/ucs2length.js with 558 bytes
I1112 16:47:43.262164    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/ajv/lib/compile/util.js in index
I1112 16:47:43.262184    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/ajv/lib/compile/util.js with 6974 bytes
I1112 16:47:43.264378    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/ajv/lib/data.js in index
I1112 16:47:43.264401    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/ajv/lib/data.js with 1048 bytes
I1112 16:47:43.265840    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/ajv/lib/definition_schema.js in index
I1112 16:47:43.265876    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/ajv/lib/definition_schema.js with 872 bytes
I1112 16:47:43.267512    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/ajv/lib/dotjs/README.md in index
I1112 16:47:43.267534    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/ajv/lib/dotjs/README.md with 149 bytes
I1112 16:47:43.268803    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/ajv/lib/dotjs/_limit.js in index
I1112 16:47:43.268823    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/ajv/lib/dotjs/_limit.js with 7395 bytes
I1112 16:47:43.270774    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/ajv/lib/dotjs/_limitItems.js in index
I1112 16:47:43.270802    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/ajv/lib/dotjs/_limitItems.js with 2704 bytes
I1112 16:47:43.272326    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/ajv/lib/dotjs/_limitLength.js in index
I1112 16:47:43.272343    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/ajv/lib/dotjs/_limitLength.js with 2825 bytes
I1112 16:47:43.273731    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/ajv/lib/dotjs/_limitProperties.js in index
I1112 16:47:43.273747    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/ajv/lib/dotjs/_limitProperties.js with 2742 bytes
I1112 16:47:43.274162    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/ajv/lib/dotjs/allOf.js in index
I1112 16:47:43.274176    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/ajv/lib/dotjs/allOf.js with 1349 bytes
I1112 16:47:43.274503    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/ajv/lib/dotjs/anyOf.js in index
I1112 16:47:43.274515    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/ajv/lib/dotjs/anyOf.js with 2925 bytes
I1112 16:47:43.275973    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/ajv/lib/dotjs/comment.js in index
I1112 16:47:43.275989    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/ajv/lib/dotjs/comment.js with 573 bytes
I1112 16:47:43.277405    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/ajv/lib/dotjs/const.js in index
I1112 16:47:43.277421    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/ajv/lib/dotjs/const.js with 2113 bytes
I1112 16:47:43.278876    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/ajv/lib/dotjs/contains.js in index
I1112 16:47:43.278893    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/ajv/lib/dotjs/contains.js with 3370 bytes
I1112 16:47:43.280492    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/ajv/lib/dotjs/custom.js in index
I1112 16:47:43.280511    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/ajv/lib/dotjs/custom.js with 9770 bytes
I1112 16:47:43.282224    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/ajv/lib/dotjs/dependencies.js in index
I1112 16:47:43.282241    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/ajv/lib/dotjs/dependencies.js with 7720 bytes
I1112 16:47:43.283950    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/ajv/lib/dotjs/enum.js in index
I1112 16:47:43.283967    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/ajv/lib/dotjs/enum.js with 2586 bytes
I1112 16:47:43.285482    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/ajv/lib/dotjs/format.js in index
I1112 16:47:43.285498    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/ajv/lib/dotjs/format.js with 5565 bytes
I1112 16:47:43.287128    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/ajv/lib/dotjs/if.js in index
I1112 16:47:43.287144    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/ajv/lib/dotjs/if.js with 4159 bytes
I1112 16:47:43.288652    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/ajv/lib/dotjs/index.js in index
I1112 16:47:43.288668    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/ajv/lib/dotjs/index.js with 1100 bytes
I1112 16:47:43.290142    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/ajv/lib/dotjs/items.js in index
I1112 16:47:43.290161    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/ajv/lib/dotjs/items.js with 6214 bytes
I1112 16:47:43.291901    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/ajv/lib/dotjs/multipleOf.js in index
I1112 16:47:43.291922    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/ajv/lib/dotjs/multipleOf.js with 2807 bytes
I1112 16:47:43.293360    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/ajv/lib/dotjs/not.js in index
I1112 16:47:43.293379    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/ajv/lib/dotjs/not.js with 3460 bytes
I1112 16:47:43.295122    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/ajv/lib/dotjs/oneOf.js in index
I1112 16:47:43.295158    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/ajv/lib/dotjs/oneOf.js with 3188 bytes
I1112 16:47:43.296765    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/ajv/lib/dotjs/pattern.js in index
I1112 16:47:43.296789    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/ajv/lib/dotjs/pattern.js with 2586 bytes
I1112 16:47:43.298440    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/ajv/lib/dotjs/properties.js in index
I1112 16:47:43.298464    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/ajv/lib/dotjs/properties.js with 15121 bytes
I1112 16:47:43.300631    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/ajv/lib/dotjs/propertyNames.js in index
I1112 16:47:43.300650    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/ajv/lib/dotjs/propertyNames.js with 3607 bytes
I1112 16:47:43.302241    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/ajv/lib/dotjs/ref.js in index
I1112 16:47:43.302256    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/ajv/lib/dotjs/ref.js with 4711 bytes
I1112 16:47:43.303918    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/ajv/lib/dotjs/required.js in index
I1112 16:47:43.303934    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/ajv/lib/dotjs/required.js with 12395 bytes
I1112 16:47:43.305905    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/ajv/lib/dotjs/uniqueItems.js in index
I1112 16:47:43.305925    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/ajv/lib/dotjs/uniqueItems.js with 3694 bytes
I1112 16:47:43.309188    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/ajv/lib/dotjs/validate.js in index
I1112 16:47:43.309220    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/ajv/lib/dotjs/validate.js with 20018 bytes
I1112 16:47:43.311658    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/ajv/lib/keyword.js in index
I1112 16:47:43.311684    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/ajv/lib/keyword.js with 3911 bytes
I1112 16:47:43.313580    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/ajv/lib/refs/data.json in index
I1112 16:47:43.313599    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/ajv/lib/refs/data.json with 551 bytes
I1112 16:47:43.315119    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/ajv/lib/refs/json-schema-draft-04.json in index
I1112 16:47:43.315137    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/ajv/lib/refs/json-schema-draft-04.json with 4357 bytes
I1112 16:47:43.316671    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/ajv/lib/refs/json-schema-draft-06.json in index
I1112 16:47:43.316693    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/ajv/lib/refs/json-schema-draft-06.json with 4445 bytes
I1112 16:47:43.318381    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/ajv/lib/refs/json-schema-draft-07.json in index
I1112 16:47:43.318401    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/ajv/lib/refs/json-schema-draft-07.json with 4879 bytes
I1112 16:47:43.319973    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/ajv/lib/refs/json-schema-secure.json in index
I1112 16:47:43.319996    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/ajv/lib/refs/json-schema-secure.json with 2572 bytes
I1112 16:47:43.321543    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/ajv/package.json in index
I1112 16:47:43.321564    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/ajv/package.json with 3120 bytes
I1112 16:47:43.323840    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/ajv/scripts/.eslintrc.yml in index
I1112 16:47:43.323864    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/ajv/scripts/.eslintrc.yml with 62 bytes
I1112 16:47:43.325259    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/ajv/scripts/bundle.js in index
I1112 16:47:43.325274    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/ajv/scripts/bundle.js with 1795 bytes
I1112 16:47:43.326845    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/ajv/scripts/compile-dots.js in index
I1112 16:47:43.326869    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/ajv/scripts/compile-dots.js with 2431 bytes
I1112 16:47:43.328571    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/array-flatten/README.md in index
I1112 16:47:43.328588    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/array-flatten/README.md with 1245 bytes
I1112 16:47:43.330117    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/array-flatten/array-flatten.js in index
I1112 16:47:43.330134    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/array-flatten/array-flatten.js with 1195 bytes
I1112 16:47:43.331458    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/array-flatten/package.json in index
I1112 16:47:43.331474    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/array-flatten/package.json with 879 bytes
I1112 16:47:43.333236    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/base64-js/README.md in index
I1112 16:47:43.333253    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/base64-js/README.md with 1143 bytes
I1112 16:47:43.334913    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/base64-js/base64js.min.js in index
I1112 16:47:43.334930    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/base64-js/base64js.min.js with 2192 bytes
I1112 16:47:43.336699    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/base64-js/index.d.ts in index
I1112 16:47:43.336715    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/base64-js/index.d.ts with 161 bytes
I1112 16:47:43.338086    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/base64-js/index.js in index
I1112 16:47:43.338104    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/base64-js/index.js with 3932 bytes
I1112 16:47:43.339811    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/base64-js/package.json in index
I1112 16:47:43.339827    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/base64-js/package.json with 1115 bytes
I1112 16:47:43.341748    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/bignumber.js/CHANGELOG.md in index
I1112 16:47:43.341771    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/bignumber.js/CHANGELOG.md with 9622 bytes
I1112 16:47:43.344601    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/bignumber.js/LICENCE.md in index
I1112 16:47:43.344630    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/bignumber.js/LICENCE.md with 1147 bytes
I1112 16:47:43.346386    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/bignumber.js/README.md in index
I1112 16:47:43.346406    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/bignumber.js/README.md with 11064 bytes
I1112 16:47:43.348807    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/bignumber.js/bignumber.d.ts in index
I1112 16:47:43.348829    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/bignumber.js/bignumber.d.ts with 96 bytes
I1112 16:47:43.369275    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/bignumber.js/bignumber.js in index
I1112 16:47:43.369316    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/bignumber.js/bignumber.js with 89684 bytes
I1112 16:47:43.377166    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/bignumber.js/doc/API.html in index
I1112 16:47:43.377200    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/bignumber.js/doc/API.html with 87315 bytes
I1112 16:47:43.390171    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/bignumber.js/package.json in index
I1112 16:47:43.390215    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/bignumber.js/package.json with 1309 bytes
I1112 16:47:43.391579    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/bignumber.js/types.d.ts in index
I1112 16:47:43.391614    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/bignumber.js/types.d.ts with 66480 bytes
I1112 16:47:43.399162    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/body-parser/HISTORY.md in index
I1112 16:47:43.399197    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/body-parser/HISTORY.md with 16729 bytes
I1112 16:47:43.403407    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/body-parser/README.md in index
I1112 16:47:43.403439    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/body-parser/README.md with 19180 bytes
I1112 16:47:43.406296    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/body-parser/SECURITY.md in index
I1112 16:47:43.406329    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/body-parser/SECURITY.md with 1193 bytes
I1112 16:47:43.408020    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/body-parser/index.js in index
I1112 16:47:43.408045    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/body-parser/index.js with 2681 bytes
I1112 16:47:43.409789    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/body-parser/lib/read.js in index
I1112 16:47:43.409806    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/body-parser/lib/read.js with 4325 bytes
I1112 16:47:43.411665    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/body-parser/lib/types/json.js in index
I1112 16:47:43.411684    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/body-parser/lib/types/json.js with 5299 bytes
I1112 16:47:43.413469    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/body-parser/lib/types/raw.js in index
I1112 16:47:43.413486    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/body-parser/lib/types/raw.js with 1884 bytes
I1112 16:47:43.414981    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/body-parser/lib/types/text.js in index
I1112 16:47:43.415021    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/body-parser/lib/types/text.js with 2285 bytes
I1112 16:47:43.416824    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/body-parser/lib/types/urlencoded.js in index
I1112 16:47:43.416841    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/body-parser/lib/types/urlencoded.js with 6404 bytes
I1112 16:47:43.417652    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/body-parser/node_modules/raw-body/HISTORY.md in index
I1112 16:47:43.417669    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/body-parser/node_modules/raw-body/HISTORY.md with 6048 bytes
I1112 16:47:43.419659    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/body-parser/node_modules/raw-body/README.md in index
I1112 16:47:43.419680    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/body-parser/node_modules/raw-body/README.md with 6553 bytes
I1112 16:47:43.421741    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/body-parser/node_modules/raw-body/SECURITY.md in index
I1112 16:47:43.421759    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/body-parser/node_modules/raw-body/SECURITY.md with 1188 bytes
I1112 16:47:43.423237    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/body-parser/node_modules/raw-body/index.d.ts in index
I1112 16:47:43.423253    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/body-parser/node_modules/raw-body/index.d.ts with 2286 bytes
I1112 16:47:43.424935    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/body-parser/node_modules/raw-body/index.js in index
I1112 16:47:43.424960    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/body-parser/node_modules/raw-body/index.js with 7171 bytes
I1112 16:47:43.426996    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/body-parser/node_modules/raw-body/package.json in index
I1112 16:47:43.427044    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/body-parser/node_modules/raw-body/package.json with 1325 bytes
I1112 16:47:43.428899    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/body-parser/package.json in index
I1112 16:47:43.428925    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/body-parser/package.json with 1472 bytes
I1112 16:47:43.430521    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/buffer-equal-constant-time/.travis.yml in index
I1112 16:47:43.430540    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/buffer-equal-constant-time/.travis.yml with 45 bytes
I1112 16:47:43.431795    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/buffer-equal-constant-time/LICENSE.txt in index
I1112 16:47:43.431812    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/buffer-equal-constant-time/LICENSE.txt with 1518 bytes
I1112 16:47:43.434316    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/buffer-equal-constant-time/README.md in index
I1112 16:47:43.434340    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/buffer-equal-constant-time/README.md with 1101 bytes
I1112 16:47:43.436103    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/buffer-equal-constant-time/index.js in index
I1112 16:47:43.436124    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/buffer-equal-constant-time/index.js with 1045 bytes
I1112 16:47:43.461897    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/buffer-equal-constant-time/package.json in index
I1112 16:47:43.461933    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/buffer-equal-constant-time/package.json with 484 bytes
I1112 16:47:43.463949    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/buffer-equal-constant-time/test.js in index
I1112 16:47:43.463983    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/buffer-equal-constant-time/test.js with 1013 bytes
I1112 16:47:43.465620    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/bytes/History.md in index
I1112 16:47:43.465641    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/bytes/History.md with 1775 bytes
I1112 16:47:43.467261    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/bytes/Readme.md in index
I1112 16:47:43.467278    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/bytes/Readme.md with 4770 bytes
I1112 16:47:43.469027    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/bytes/index.js in index
I1112 16:47:43.469048    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/bytes/index.js with 3613 bytes
I1112 16:47:43.470583    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/bytes/package.json in index
I1112 16:47:43.470601    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/bytes/package.json with 959 bytes
I1112 16:47:43.472076    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/call-bind-apply-helpers/.github/FUNDING.yml in index
I1112 16:47:43.472091    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/call-bind-apply-helpers/.github/FUNDING.yml with 594 bytes
I1112 16:47:43.473401    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/call-bind-apply-helpers/CHANGELOG.md in index
I1112 16:47:43.473419    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/call-bind-apply-helpers/CHANGELOG.md with 1938 bytes
I1112 16:47:43.475320    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/call-bind-apply-helpers/README.md in index
I1112 16:47:43.475336    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/call-bind-apply-helpers/README.md with 2330 bytes
I1112 16:47:43.476936    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/call-bind-apply-helpers/actualApply.d.ts in index
I1112 16:47:43.476952    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/call-bind-apply-helpers/actualApply.d.ts with 23 bytes
I1112 16:47:43.478154    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/call-bind-apply-helpers/actualApply.js in index
I1112 16:47:43.478170    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/call-bind-apply-helpers/actualApply.js with 280 bytes
I1112 16:47:43.479445    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/call-bind-apply-helpers/applyBind.d.ts in index
I1112 16:47:43.479461    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/call-bind-apply-helpers/applyBind.d.ts with 614 bytes
I1112 16:47:43.480692    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/call-bind-apply-helpers/applyBind.js in index
I1112 16:47:43.480709    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/call-bind-apply-helpers/applyBind.js with 264 bytes
I1112 16:47:43.481980    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/call-bind-apply-helpers/functionApply.d.ts in index
I1112 16:47:43.481994    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/call-bind-apply-helpers/functionApply.d.ts with 34 bytes
I1112 16:47:43.483208    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/call-bind-apply-helpers/functionApply.js in index
I1112 16:47:43.483222    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/call-bind-apply-helpers/functionApply.js with 99 bytes
I1112 16:47:43.484497    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/call-bind-apply-helpers/functionCall.d.ts in index
I1112 16:47:43.484517    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/call-bind-apply-helpers/functionCall.d.ts with 33 bytes
I1112 16:47:43.485776    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/call-bind-apply-helpers/functionCall.js in index
I1112 16:47:43.485790    1992 workspace_context.go:157] indexing file /home/wavie3582/node_modules/call-bind-apply-helpers/functionCall.js with 97 bytes
I1112 16:47:43.487137    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/call-bind-apply-helpers/index.d.ts in index
